 dd 0          ATM011.0000e+25                     7.842e+05 9.746e+06 2.000e+03
 de 0          ATM011.0000e+25                     7.851e+05 9.748e+06 2.000e+03
 df 0          ATM011.0000e+25                     7.726e+05 9.745e+06 2.000e+03
 dg 0          ATM011.0000e+25                     7.860e+05 9.750e+06 2.000e+03
 dj 0          ATM011.0000e+25                     7.728e+05 9.747e+06 2.000e+03
 dt 0          ATM011.0000e+25                     7.798e+05 9.742e+06 2.000e+03
 eb 0          ATM011.0000e+25                     7.809e+05 9.743e+06 2.000e+03
 ed 0          ATM011.0000e+25                     7.770e+05 9.755e+06 2.000e+03
 ek 0          ATM011.0000e+25                     7.780e+05 9.756e+06 2.000e+03
 et 0          ATM011.0000e+25                     7.850e+05 9.751e+06 2.000e+03
 ex 0          ATM011.0000e+25                     7.717e+05 9.748e+06 2.000e+03
 ey 0          ATM011.0000e+25                     7.852e+05 9.752e+06 2.000e+03
 ez 0          ATM011.0000e+25                     7.726e+05 9.750e+06 2.000e+03
 fa 0          ATM011.0000e+25                     7.735e+05 9.752e+06 2.000e+03
 fb 0          ATM011.0000e+25                     7.780e+05 9.743e+06 2.000e+03
 fc 0          ATM011.0000e+25                     7.745e+05 9.753e+06 2.000e+03
 fh 0          ATM011.0000e+25                     7.754e+05 9.755e+06 2.000e+03
  b 0          ATM011.0000e+25                     7.751e+05 9.751e+06 2.000e+03
  c 0          ATM011.0000e+25                     7.746e+05 9.750e+06 2.000e+03
  d 0          ATM011.0000e+25                     7.806e+05 9.747e+06 2.000e+03
  e 0          ATM011.0000e+25                     7.810e+05 9.747e+06 2.000e+03
  f 0          ATM011.0000e+25                     7.812e+05 9.747e+06 2.000e+03
  i 0          ATM011.0000e+25                     7.808e+05 9.748e+06 2.000e+03
  j 0          ATM011.0000e+25                     7.752e+05 9.750e+06 2.000e+03
  k 0          ATM011.0000e+25                     7.757e+05 9.750e+06 2.000e+03
  l 0          ATM011.0000e+25                     7.759e+05 9.750e+06 2.000e+03
  m 0          ATM011.0000e+25                     7.754e+05 9.750e+06 2.000e+03
  n 0          ATM011.0000e+25                     7.772e+05 9.746e+06 2.000e+03
  o 0          ATM011.0000e+25                     7.767e+05 9.746e+06 2.000e+03
  q 0          ATM011.0000e+25                     7.765e+05 9.746e+06 2.000e+03
  r 0          ATM011.0000e+25                     7.770e+05 9.746e+06 2.000e+03
  s 0          ATM011.0000e+25                     7.764e+05 9.745e+06 2.000e+03
  t 0          ATM011.0000e+25                     7.799e+05 9.749e+06 2.000e+03
  u 0          ATM011.0000e+25                     7.795e+05 9.749e+06 2.000e+03
  v 0          ATM011.0000e+25                     7.792e+05 9.749e+06 2.000e+03
  w 0          ATM011.0000e+25                     7.797e+05 9.749e+06 2.000e+03
  y 0          ATM011.0000e+25                     7.773e+05 9.753e+06 2.000e+03
  z 0          ATM011.0000e+25                     7.768e+05 9.753e+06 2.000e+03
 aa 0          ATM011.0000e+25                     7.766e+05 9.753e+06 2.000e+03
 ab 0          ATM011.0000e+25                     7.770e+05 9.752e+06 2.000e+03
 ac 0          ATM011.0000e+25                     7.761e+05 9.753e+06 2.000e+03
 ad 0          ATM011.0000e+25                     7.790e+05 9.747e+06 2.000e+03
 ae 0          ATM011.0000e+25                     7.785e+05 9.748e+06 2.000e+03
 ag 0          ATM011.0000e+25                     7.783e+05 9.747e+06 2.000e+03
 ah 0          ATM011.0000e+25                     7.788e+05 9.747e+06 2.000e+03
 ai 0          ATM011.0000e+25                     7.781e+05 9.748e+06 2.000e+03
 aj 0          ATM011.0000e+25                     7.777e+05 9.748e+06 2.000e+03
 ak 0          ATM011.0000e+25                     7.774e+05 9.748e+06 2.000e+03
 al 0          ATM011.0000e+25                     7.779e+05 9.747e+06 2.000e+03
 am 0          ATM011.0000e+25                     7.772e+05 9.747e+06 2.000e+03
 ao 0          ATM011.0000e+25                     7.770e+05 9.747e+06 2.000e+03
 ap 0          ATM011.0000e+25                     7.774e+05 9.747e+06 2.000e+03
 aq 0          ATM011.0000e+25                     7.776e+05 9.747e+06 2.000e+03
 ar 0          ATM011.0000e+25                     7.761e+05 9.747e+06 2.000e+03
 as 0          ATM011.0000e+25                     7.765e+05 9.747e+06 2.000e+03
 at 0          ATM011.0000e+25                     7.768e+05 9.747e+06 2.000e+03
 au 0          ATM011.0000e+25                     7.763e+05 9.748e+06 2.000e+03
 ax 0          ATM011.0000e+25                     7.779e+05 9.746e+06 2.000e+03
 ay 0          ATM011.0000e+25                     7.783e+05 9.746e+06 2.000e+03
 az 0          ATM011.0000e+25                     7.785e+05 9.747e+06 2.000e+03
 ba 0          ATM011.0000e+25                     7.781e+05 9.747e+06 2.000e+03
 bb 0          ATM011.0000e+25                     7.807e+05 9.744e+06 2.000e+03
 fu 0          ATM011.0000e+25                     7.803e+05 9.744e+06 2.000e+03
 fv 0          ATM011.0000e+25                     7.801e+05 9.744e+06 2.000e+03
 fw 0          ATM011.0000e+25                     7.805e+05 9.744e+06 2.000e+03
 fx 0          ATM011.0000e+25                     7.800e+05 9.743e+06 2.000e+03
 fy 0          ATM011.0000e+25                     7.790e+05 9.750e+06 2.000e+03
 fz 0          ATM011.0000e+25                     7.786e+05 9.750e+06 2.000e+03
 ga 0          ATM011.0000e+25                     7.783e+05 9.749e+06 2.000e+03
 gb 0          ATM011.0000e+25                     7.788e+05 9.749e+06 2.000e+03
 gc 0          ATM011.0000e+25                     7.791e+05 9.744e+06 2.000e+03
 gd 0          ATM011.0000e+25                     7.781e+05 9.749e+06 2.000e+03
 ge 0          ATM011.0000e+25                     7.779e+05 9.749e+06 2.000e+03
 gf 0          ATM011.0000e+25                     7.783e+05 9.748e+06 2.000e+03
 gg 0          ATM011.0000e+25                     7.786e+05 9.749e+06 2.000e+03
 gh 0          ATM011.0000e+25                     7.788e+05 9.748e+06 2.000e+03
 gi 0          ATM011.0000e+25                     7.792e+05 9.748e+06 2.000e+03
 gj 0          ATM011.0000e+25                     7.794e+05 9.748e+06 2.000e+03
 gk 0          ATM011.0000e+25                     7.790e+05 9.749e+06 2.000e+03
 gl 0          ATM011.0000e+25                     7.808e+05 9.751e+06 2.000e+03
 gm 0          ATM011.0000e+25                     7.804e+05 9.751e+06 2.000e+03
 gn 0          ATM011.0000e+25                     7.801e+05 9.751e+06 2.000e+03
 go 0          ATM011.0000e+25                     7.806e+05 9.751e+06 2.000e+03
 gp 0          ATM011.0000e+25                     7.781e+05 9.746e+06 2.000e+03
 gq 0          ATM011.0000e+25                     7.776e+05 9.746e+06 2.000e+03
 gr 0          ATM011.0000e+25                     7.774e+05 9.745e+06 2.000e+03
 gs 0          ATM011.0000e+25                     7.779e+05 9.745e+06 2.000e+03
 gt 0          ATM011.0000e+25                     7.790e+05 9.751e+06 2.000e+03
 gu 0          ATM011.0000e+25                     7.788e+05 9.750e+06 2.000e+03
 gv 0          ATM011.0000e+25                     7.792e+05 9.750e+06 2.000e+03
 gw 0          ATM011.0000e+25                     7.795e+05 9.751e+06 2.000e+03
 gx 0          ATM011.0000e+25                     7.797e+05 9.750e+06 2.000e+03
 gy 0          ATM011.0000e+25                     7.801e+05 9.750e+06 2.000e+03
 gz 0          ATM011.0000e+25                     7.804e+05 9.750e+06 2.000e+03
 ha 0          ATM011.0000e+25                     7.799e+05 9.750e+06 2.000e+03
 hb 0          ATM011.0000e+25                     7.817e+05 9.746e+06 2.000e+03
 hc 0          ATM011.0000e+25                     7.812e+05 9.746e+06 2.000e+03
 hd 0          ATM011.0000e+25                     7.810e+05 9.746e+06 2.000e+03
 he 0          ATM011.0000e+25                     7.814e+05 9.746e+06 2.000e+03
 hf 0          ATM011.0000e+25                     7.781e+05 9.750e+06 2.000e+03
 hg 0          ATM011.0000e+25                     7.777e+05 9.750e+06 2.000e+03
 hh 0          ATM011.0000e+25                     7.775e+05 9.750e+06 2.000e+03
 hi 0          ATM011.0000e+25                     7.779e+05 9.750e+06 2.000e+03
 hj 0          ATM011.0000e+25                     7.808e+05 9.745e+06 2.000e+03
 hk 0          ATM011.0000e+25                     7.805e+05 9.745e+06 2.000e+03
 hl 0          ATM011.0000e+25                     7.810e+05 9.745e+06 2.000e+03
 hm 0          ATM011.0000e+25                     7.812e+05 9.745e+06 2.000e+03
 hn 0          ATM011.0000e+25                     7.817e+05 9.745e+06 2.000e+03
 ho 0          ATM011.0000e+25                     7.778e+05 9.754e+06 2.000e+03
 hp 0          ATM011.0000e+25                     7.799e+05 9.753e+06 2.000e+03
 hq 0          ATM011.0000e+25                     7.797e+05 9.752e+06 2.000e+03
 hr 0          ATM011.0000e+25                     7.802e+05 9.752e+06 2.000e+03
 hs 0          ATM011.0000e+25                     7.804e+05 9.752e+06 2.000e+03
 ht 0          ATM011.0000e+25                     7.737e+05 9.746e+06 2.000e+03
 hu 0          ATM011.0000e+25                     7.806e+05 9.752e+06 2.000e+03
 hv 0          ATM011.0000e+25                     7.810e+05 9.751e+06 2.000e+03
 hw 0          ATM011.0000e+25                     7.813e+05 9.752e+06 2.000e+03
 hx 0          ATM011.0000e+25                     7.808e+05 9.752e+06 2.000e+03
 hy 0          ATM011.0000e+25                     7.832e+05 9.747e+06 2.000e+03
 hz 0          ATM011.0000e+25                     7.826e+05 9.748e+06 2.000e+03
 ia 0          ATM011.0000e+25                     7.821e+05 9.748e+06 2.000e+03
 ib 0          ATM011.0000e+25                     7.819e+05 9.748e+06 2.000e+03
 ic 0          ATM011.0000e+25                     7.823e+05 9.747e+06 2.000e+03
 id 0          ATM011.0000e+25                     7.817e+05 9.747e+06 2.000e+03
 ie 0          ATM011.0000e+25                     7.814e+05 9.747e+06 2.000e+03
 if 0          ATM011.0000e+25                     7.819e+05 9.746e+06 2.000e+03
 ig 0          ATM011.0000e+25                     7.821e+05 9.747e+06 2.000e+03
 ih 0          ATM011.0000e+25                     7.763e+05 9.747e+06 2.000e+03
 ii 0          ATM011.0000e+25                     7.759e+05 9.747e+06 2.000e+03
 ij 0          ATM011.0000e+25                     7.756e+05 9.746e+06 2.000e+03
 ik 0          ATM011.0000e+25                     7.761e+05 9.746e+06 2.000e+03
 il 0          ATM011.0000e+25                     7.754e+05 9.747e+06 2.000e+03
 im 0          ATM011.0000e+25                     7.750e+05 9.747e+06 2.000e+03
 in 0          ATM011.0000e+25                     7.747e+05 9.747e+06 2.000e+03
 io 0          ATM011.0000e+25                     7.752e+05 9.747e+06 2.000e+03
 ip 0          ATM011.0000e+25                     7.841e+05 9.749e+06 2.000e+03
 iq 0          ATM011.0000e+25                     7.835e+05 9.750e+06 2.000e+03
 ir 0          ATM011.0000e+25                     7.830e+05 9.750e+06 2.000e+03
 is 0          ATM011.0000e+25                     7.828e+05 9.749e+06 2.000e+03
 it 0          ATM011.0000e+25                     7.833e+05 9.749e+06 2.000e+03
 iu 0          ATM011.0000e+25                     7.788e+05 9.753e+06 2.000e+03
 iv 0          ATM011.0000e+25                     7.793e+05 9.752e+06 2.000e+03
 iw 0          ATM011.0000e+25                     7.795e+05 9.753e+06 2.000e+03
 ix 0          ATM011.0000e+25                     7.790e+05 9.753e+06 2.000e+03
 iy 0          ATM011.0000e+25                     7.826e+05 9.749e+06 2.000e+03
 iz 0          ATM011.0000e+25                     7.824e+05 9.748e+06 2.000e+03
 ja 0          ATM011.0000e+25                     7.828e+05 9.748e+06 2.000e+03
 jb 0          ATM011.0000e+25                     7.830e+05 9.749e+06 2.000e+03
 jc 0          ATM011.0000e+25                     7.772e+05 9.748e+06 2.000e+03
 jd 0          ATM011.0000e+25                     7.768e+05 9.749e+06 2.000e+03
 je 0          ATM011.0000e+25                     7.765e+05 9.748e+06 2.000e+03
 jf 0          ATM011.0000e+25                     7.770e+05 9.748e+06 2.000e+03
 jg 0          ATM011.0000e+25                     7.827e+05 9.746e+06 2.000e+03
 jh 0          ATM011.0000e+25                     7.763e+05 9.749e+06 2.000e+03
 ji 0          ATM011.0000e+25                     7.759e+05 9.749e+06 2.000e+03
 jj 0          ATM011.0000e+25                     7.756e+05 9.749e+06 2.000e+03
 jk 0          ATM011.0000e+25                     7.761e+05 9.748e+06 2.000e+03
 jl 0          ATM011.0000e+25                     7.766e+05 9.754e+06 2.000e+03
 jm 0          ATM011.0000e+25                     7.754e+05 9.748e+06 2.000e+03
 jn 0          ATM011.0000e+25                     7.752e+05 9.748e+06 2.000e+03
 jo 0          ATM011.0000e+25                     7.756e+05 9.747e+06 2.000e+03
 jp 0          ATM011.0000e+25                     7.759e+05 9.748e+06 2.000e+03
 jq 0          ATM011.0000e+25                     7.815e+05 9.749e+06 2.000e+03
 jr 0          ATM011.0000e+25                     7.819e+05 9.749e+06 2.000e+03
 js 0          ATM011.0000e+25                     7.821e+05 9.749e+06 2.000e+03
 jt 0          ATM011.0000e+25                     7.817e+05 9.749e+06 2.000e+03
 ju 0          ATM011.0000e+25                     7.773e+05 9.745e+06 2.000e+03
 jv 0          ATM011.0000e+25                     7.841e+05 9.751e+06 2.000e+03
 jw 0          ATM011.0000e+25                     7.835e+05 9.751e+06 2.000e+03
 jx 0          ATM011.0000e+25                     7.833e+05 9.750e+06 2.000e+03
 jy 0          ATM011.0000e+25                     7.837e+05 9.750e+06 2.000e+03
 jz 0          ATM011.0000e+25                     7.840e+05 9.750e+06 2.000e+03
 ka 0          ATM011.0000e+25                     7.845e+05 9.750e+06 2.000e+03
 kb 0          ATM011.0000e+25                     7.772e+05 9.751e+06 2.000e+03
 kc 0          ATM011.0000e+25                     7.768e+05 9.751e+06 2.000e+03
 kd 0          ATM011.0000e+25                     7.766e+05 9.750e+06 2.000e+03
 ke 0          ATM011.0000e+25                     7.770e+05 9.750e+06 2.000e+03
 kf 0          ATM011.0000e+25                     7.743e+05 9.748e+06 2.000e+03
 kg 0          ATM011.0000e+25                     7.747e+05 9.748e+06 2.000e+03
 kh 0          ATM011.0000e+25                     7.750e+05 9.748e+06 2.000e+03
 ki 0          ATM011.0000e+25                     7.745e+05 9.749e+06 2.000e+03
 kj 0          ATM011.0000e+25                     7.771e+05 9.753e+06 2.000e+03
 kk 0          ATM011.0000e+25                     7.775e+05 9.753e+06 2.000e+03
 kl 0          ATM011.0000e+25                     7.777e+05 9.754e+06 2.000e+03
 km 0          ATM011.0000e+25                     7.773e+05 9.754e+06 2.000e+03
 kn 0          ATM011.0000e+25                     7.763e+05 9.750e+06 2.000e+03
 ko 0          ATM011.0000e+25                     7.761e+05 9.749e+06 2.000e+03
 kp 0          ATM011.0000e+25                     7.765e+05 9.749e+06 2.000e+03
 kq 0          ATM011.0000e+25                     7.768e+05 9.750e+06 2.000e+03
 kr 0          ATM011.0000e+25                     7.770e+05 9.749e+06 2.000e+03
 ks 0          ATM011.0000e+25                     7.774e+05 9.749e+06 2.000e+03
 kt 0          ATM011.0000e+25                     7.777e+05 9.749e+06 2.000e+03
 ku 0          ATM011.0000e+25                     7.772e+05 9.749e+06 2.000e+03
 kv 0          ATM011.0000e+25                     7.799e+05 9.751e+06 2.000e+03
 kw 0          ATM011.0000e+25                     7.795e+05 9.752e+06 2.000e+03
 kx 0          ATM011.0000e+25                     7.793e+05 9.751e+06 2.000e+03
 ky 0          ATM011.0000e+25                     7.797e+05 9.751e+06 2.000e+03
 kz 0          ATM011.0000e+25                     7.832e+05 9.752e+06 2.000e+03
 la 0          ATM011.0000e+25                     7.790e+05 9.752e+06 2.000e+03
 lb 0          ATM011.0000e+25                     7.786e+05 9.752e+06 2.000e+03
 lc 0          ATM011.0000e+25                     7.784e+05 9.752e+06 2.000e+03
 ld 0          ATM011.0000e+25                     7.788e+05 9.751e+06 2.000e+03
 le 0          ATM011.0000e+25                     7.781e+05 9.752e+06 2.000e+03
 lf 0          ATM011.0000e+25                     7.777e+05 9.753e+06 2.000e+03
 lg 0          ATM011.0000e+25                     7.775e+05 9.752e+06 2.000e+03
 lh 0          ATM011.0000e+25                     7.779e+05 9.752e+06 2.000e+03
 li 0          ATM011.0000e+25                     7.772e+05 9.752e+06 2.000e+03
 lj 0          ATM011.0000e+25                     7.770e+05 9.751e+06 2.000e+03
 lk 0          ATM011.0000e+25                     7.775e+05 9.751e+06 2.000e+03
 ll 0          ATM011.0000e+25                     7.777e+05 9.751e+06 2.000e+03
 lm 0          ATM011.0000e+25                     7.746e+05 9.746e+06 2.000e+03
 ln 0          ATM011.0000e+25                     7.779e+05 9.751e+06 2.000e+03
 lo 0          ATM011.0000e+25                     7.784e+05 9.751e+06 2.000e+03
 lp 0          ATM011.0000e+25                     7.786e+05 9.751e+06 2.000e+03
 lq 0          ATM011.0000e+25                     7.781e+05 9.751e+06 2.000e+03
 lr 0          ATM011.0000e+25                     7.790e+05 9.745e+06 2.000e+03
 ls 0          ATM011.0000e+25                     7.785e+05 9.745e+06 2.000e+03
 lt 0          ATM011.0000e+25                     7.783e+05 9.745e+06 2.000e+03
 lu 0          ATM011.0000e+25                     7.788e+05 9.745e+06 2.000e+03
 lv 0          ATM011.0000e+25                     7.737e+05 9.749e+06 2.000e+03
 lw 0          ATM011.0000e+25                     7.755e+05 9.752e+06 2.000e+03
 lx 0          ATM011.0000e+25                     7.782e+05 9.744e+06 2.000e+03
 ly 0          ATM011.0000e+25                     7.796e+05 9.754e+06 2.000e+03
 lz 0          ATM011.0000e+25                     7.787e+05 9.754e+06 2.000e+03
 ma 0          ATM011.0000e+25                     7.755e+05 9.746e+06 2.000e+03
 mb 0          ATM011.0000e+25                     7.781e+05 9.753e+06 2.000e+03
 mc 0          ATM011.0000e+25                     7.779e+05 9.753e+06 2.000e+03
 md 0          ATM011.0000e+25                     7.784e+05 9.753e+06 2.000e+03
 me 0          ATM011.0000e+25                     7.786e+05 9.753e+06 2.000e+03
 mf 0          ATM011.0000e+25                     7.822e+05 9.746e+06 2.000e+03
 mg 0          ATM011.0000e+25                     7.808e+05 9.746e+06 2.000e+03
 mh 0          ATM011.0000e+25                     7.803e+05 9.747e+06 2.000e+03
 mi 0          ATM011.0000e+25                     7.801e+05 9.746e+06 2.000e+03
 mj 0          ATM011.0000e+25                     7.805e+05 9.746e+06 2.000e+03
 mk 0          ATM011.0000e+25                     7.799e+05 9.747e+06 2.000e+03
 ml 0          ATM011.0000e+25                     7.794e+05 9.747e+06 2.000e+03
 mm 0          ATM011.0000e+25                     7.792e+05 9.747e+06 2.000e+03
 mn 0          ATM011.0000e+25                     7.797e+05 9.747e+06 2.000e+03
 mo 0          ATM011.0000e+25                     7.790e+05 9.746e+06 2.000e+03
 mp 0          ATM011.0000e+25                     7.788e+05 9.746e+06 2.000e+03
 mq 0          ATM011.0000e+25                     7.792e+05 9.746e+06 2.000e+03
 mr 0          ATM011.0000e+25                     7.794e+05 9.746e+06 2.000e+03
 ms 0          ATM011.0000e+25                     7.796e+05 9.745e+06 2.000e+03
 mt 0          ATM011.0000e+25                     7.801e+05 9.745e+06 2.000e+03
 mu 0          ATM011.0000e+25                     7.803e+05 9.746e+06 2.000e+03
 mv 0          ATM011.0000e+25                     7.799e+05 9.746e+06 2.000e+03
 mw 0          ATM011.0000e+25                     7.813e+05 9.744e+06 2.000e+03
 mx 0          ATM011.0000e+25                     7.817e+05 9.748e+06 2.000e+03
 my 0          ATM011.0000e+25                     7.812e+05 9.749e+06 2.000e+03
 mz 0          ATM011.0000e+25                     7.810e+05 9.748e+06 2.000e+03
 na 0          ATM011.0000e+25                     7.815e+05 9.748e+06 2.000e+03
 nb 0          ATM011.0000e+25                     7.808e+05 9.749e+06 2.000e+03
 nc 0          ATM011.0000e+25                     7.803e+05 9.749e+06 2.000e+03
 nd 0          ATM011.0000e+25                     7.801e+05 9.749e+06 2.000e+03
 ne 0          ATM011.0000e+25                     7.806e+05 9.748e+06 2.000e+03
 nf 0          ATM011.0000e+25                     7.799e+05 9.748e+06 2.000e+03
 ng 0          ATM011.0000e+25                     7.797e+05 9.748e+06 2.000e+03
 nh 0          ATM011.0000e+25                     7.801e+05 9.747e+06 2.000e+03
 ni 0          ATM011.0000e+25                     7.803e+05 9.748e+06 2.000e+03
 nj 0          ATM011.0000e+25                     7.745e+05 9.747e+06 2.000e+03
 nk 0          ATM011.0000e+25                     7.741e+05 9.748e+06 2.000e+03
 nl 0          ATM011.0000e+25                     7.738e+05 9.747e+06 2.000e+03
 nm 0          ATM011.0000e+25                     7.743e+05 9.747e+06 2.000e+03
 nn 0          ATM011.0000e+25                     7.733e+05 9.748e+06 2.000e+03
 no 0          ATM011.0000e+25                     7.826e+05 9.750e+06 2.000e+03
 np 0          ATM011.0000e+25                     7.822e+05 9.750e+06 2.000e+03
 nq 0          ATM011.0000e+25                     7.819e+05 9.750e+06 2.000e+03
 nr 0          ATM011.0000e+25                     7.824e+05 9.750e+06 2.000e+03
 ns 0          ATM011.0000e+25                     7.836e+05 9.748e+06 2.000e+03
 nt 0          ATM011.0000e+25                     7.817e+05 9.751e+06 2.000e+03
 nu 0          ATM011.0000e+25                     7.813e+05 9.751e+06 2.000e+03
 nv 0          ATM011.0000e+25                     7.810e+05 9.750e+06 2.000e+03
 nw 0          ATM011.0000e+25                     7.815e+05 9.750e+06 2.000e+03
 nx 0          ATM011.0000e+25                     7.814e+05 9.753e+06 2.000e+03
 ny 0          ATM011.0000e+25                     7.808e+05 9.750e+06 2.000e+03
 nz 0          ATM011.0000e+25                     7.806e+05 9.749e+06 2.000e+03
 oa 0          ATM011.0000e+25                     7.810e+05 9.749e+06 2.000e+03
 ob 0          ATM011.0000e+25                     7.812e+05 9.750e+06 2.000e+03
 oc 0          ATM011.0000e+25                     7.754e+05 9.749e+06 2.000e+03
 od 0          ATM011.0000e+25                     7.750e+05 9.749e+06 2.000e+03
 oe 0          ATM011.0000e+25                     7.748e+05 9.749e+06 2.000e+03
 of 0          ATM011.0000e+25                     7.752e+05 9.749e+06 2.000e+03
 og 0          ATM011.0000e+25                     7.742e+05 9.750e+06 2.000e+03
 oh 0          ATM011.0000e+25                     7.823e+05 9.752e+06 2.000e+03
 oi 0          ATM011.0000e+25                     7.761e+05 9.752e+06 2.000e+03
 oj 0          ATM011.0000e+25                     7.766e+05 9.751e+06 2.000e+03
 ok 0          ATM011.0000e+25                     7.768e+05 9.752e+06 2.000e+03
 ol 0          ATM011.0000e+25                     7.763e+05 9.752e+06 2.000e+03
 om 0          ATM011.0000e+25                     7.817e+05 9.752e+06 2.000e+03
 on 0          ATM011.0000e+25                     7.815e+05 9.751e+06 2.000e+03
 oo 0          ATM011.0000e+25                     7.819e+05 9.751e+06 2.000e+03
 op 0          ATM011.0000e+25                     7.822e+05 9.751e+06 2.000e+03
 oq 0          ATM011.0000e+25                     7.799e+05 9.745e+06 2.000e+03
 or 0          ATM011.0000e+25                     7.794e+05 9.745e+06 2.000e+03
 os 0          ATM011.0000e+25                     7.792e+05 9.745e+06 2.000e+03
 ot 0          ATM011.0000e+25                     7.797e+05 9.744e+06 2.000e+03
 ou 0          ATM011.0000e+25                     7.824e+05 9.751e+06 2.000e+03
 ov 0          ATM011.0000e+25                     7.828e+05 9.750e+06 2.000e+03
 ow 0          ATM011.0000e+25                     7.831e+05 9.751e+06 2.000e+03
 ox 0          ATM011.0000e+25                     7.826e+05 9.751e+06 2.000e+03
 oy 0          ATM011.0000e+25                     7.763e+05 9.751e+06 2.000e+03
 oz 0          ATM011.0000e+25                     7.759e+05 9.751e+06 2.000e+03
 pa 0          ATM011.0000e+25                     7.757e+05 9.751e+06 2.000e+03
 pb 0          ATM011.0000e+25                     7.761e+05 9.751e+06 2.000e+03
 pc 0          ATM011.0000e+25                     7.805e+05 9.753e+06 2.000e+03
 ar 2          U00011.7730e+07                     7.761e+05 9.747e+06 1.635e+03
 as 2          U00011.7730e+07                     7.765e+05 9.747e+06 1.635e+03
 at 2          U00011.7730e+07                     7.768e+05 9.747e+06 1.635e+03
 au 2          U00011.7730e+07                     7.763e+05 9.748e+06 1.635e+03
 jc 2          U00011.7730e+07                     7.772e+05 9.748e+06 1.635e+03
 jd 2          U00011.7730e+07                     7.768e+05 9.749e+06 1.635e+03
 je 2          U00011.7730e+07                     7.765e+05 9.748e+06 1.635e+03
 jf 2          U00011.7730e+07                     7.770e+05 9.748e+06 1.635e+03
 jh 2          U00011.7730e+07                     7.763e+05 9.749e+06 1.635e+03
 ji 2          U00011.7730e+07                     7.759e+05 9.749e+06 1.635e+03
 jj 2          U00011.7730e+07                     7.756e+05 9.749e+06 1.635e+03
 jk 2          U00011.7730e+07                     7.761e+05 9.748e+06 1.635e+03
 jm 2          U00011.7730e+07                     7.754e+05 9.748e+06 1.635e+03
 jn 2          U00011.7730e+07                     7.752e+05 9.748e+06 1.635e+03
 jo 2          U00011.7730e+07                     7.756e+05 9.747e+06 1.635e+03
 jp 2          U00011.7730e+07                     7.759e+05 9.748e+06 1.635e+03
  b 3          U00026.3702e+07                     7.751e+05 9.751e+06 1.430e+03
  c 3          U00026.2927e+07                     7.746e+05 9.750e+06 1.430e+03
  j 3          U00021.4065e+07                     7.752e+05 9.750e+06 1.430e+03
  k 3          U00021.4862e+07                     7.757e+05 9.750e+06 1.430e+03
