
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
  f 2          OUTER1.5499e+08                     6.043e+05 5.740e+05 3.349e+02
  g 2          OUTER1.5427e+08                     6.058e+05 5.737e+05 3.347e+02
  h 2          OUTER1.4631e+08                     6.072e+05 5.735e+05 3.328e+02
  i 2          OUTER2.9364e+08                     5.972e+05 5.768e+05 3.667e+02
  j 2          OUTER3.5280e+08                     5.986e+05 5.765e+05 3.776e+02
  k 2          OUTER3.2846e+08                     6.001e+05 5.762e+05 3.792e+02
  l 2          OUTER2.6586e+08                     6.016e+05 5.759e+05 3.608e+02
  m 2          OUTER2.2021e+08                     6.031e+05 5.757e+05 3.532e+02
  n 2          OUTER3.0858e+08                     6.046e+05 5.755e+05 3.668e+02
  o 2          OUTER2.5574e+08                     6.060e+05 5.752e+05 3.575e+02
  p 2          OUTER2.2001e+08                     6.075e+05 5.749e+05 3.494e+02
  q 2          OUTER4.4316e+08                     5.974e+05 5.783e+05 4.000e+02
  r 2          CLAYC4.4295e+08                     5.989e+05 5.780e+05 4.000e+02
  v 2          OUTER4.2525e+08                     6.048e+05 5.769e+05 3.970e+02
  w 2          OUTER4.0018e+08                     6.063e+05 5.767e+05 3.889e+02
  x 2          OUTER3.2745e+08                     6.078e+05 5.764e+05 3.743e+02
  y 2          OUTER4.0069e+08                     5.976e+05 5.798e+05 4.000e+02
 ae 2          OUTER4.2124e+08                     6.067e+05 5.781e+05 4.000e+02
 af 2          OUTER4.2295e+08                     6.081e+05 5.779e+05 3.977e+02
 ag 2          OUTER3.6596e+08                     5.978e+05 5.813e+05 4.000e+02
 am 2          OUTER3.8929e+08                     6.071e+05 5.796e+05 4.000e+02
 an 2          OUTER4.2037e+08                     6.084e+05 5.793e+05 4.000e+02
 ao 2          OUTER3.6767e+08                     5.981e+05 5.828e+05 4.000e+02
 au 2          OUTER3.9240e+08                     6.073e+05 5.811e+05 4.000e+02
 av 2          OUTER4.1633e+08                     6.086e+05 5.808e+05 3.986e+02
 aw 2          OUTER4.0026e+08                     5.985e+05 5.843e+05 4.000e+02
 bc 2          OUTER4.2049e+08                     6.075e+05 5.826e+05 4.000e+02
 bd 2          OUTER4.3566e+08                     6.089e+05 5.823e+05 4.000e+02
 be 2          OUTER4.4814e+08                     5.988e+05 5.857e+05 4.000e+02
 bf 2          OUTER4.3683e+08                     6.002e+05 5.855e+05 4.000e+02
 bj 2          OUTER4.3437e+08                     6.062e+05 5.843e+05 4.000e+02
 bk 2          OUTER4.5548e+08                     6.077e+05 5.841e+05 4.000e+02
 bl 2          OUTER4.4375e+08                     6.091e+05 5.838e+05 4.000e+02
 bm 2          OUTER4.4527e+08                     5.991e+05 5.872e+05 4.000e+02
 bn 2          OUTER4.5661e+08                     6.006e+05 5.869e+05 4.000e+02
 bo 2          OUTER4.1469e+08                     6.020e+05 5.867e+05 4.000e+02
 bp 2          OUTER4.1843e+08                     6.035e+05 5.864e+05 4.000e+02
 bq 2          OUTER4.1527e+08                     6.050e+05 5.861e+05 4.000e+02
 br 2          OUTER4.5637e+08                     6.064e+05 5.858e+05 4.000e+02
 bs 2          OUTER4.4601e+08                     6.079e+05 5.855e+05 4.000e+02
 bt 2          OUTER3.6497e+08                     6.094e+05 5.853e+05 3.817e+02
 bu 2          CLAYC1.1355e+08                     6.033e+05 5.830e+05 4.000e+02
 bv 2          OUTER1.1920e+08                     6.034e+05 5.837e+05 4.000e+02
 bw 2          OUTER1.1875e+08                     6.026e+05 5.838e+05 4.000e+02
 bx 2          OUTER1.1279e+08                     6.025e+05 5.831e+05 4.000e+02
 by 2          OUTER1.0641e+08                     6.039e+05 5.782e+05 4.000e+02
 bz 2          OUTER1.0205e+08                     6.040e+05 5.790e+05 4.000e+02
 ca 2          OUTER1.0857e+08                     6.033e+05 5.791e+05 4.000e+02
 cb 2          OUTER9.6660e+07                     6.032e+05 5.784e+05 3.945e+02
 cc 2          OUTER1.0062e+08                     6.047e+05 5.827e+05 4.000e+02
 cd 2          CLAYC1.0234e+08                     6.049e+05 5.834e+05 4.000e+02
 ce 2          OUTER1.0069e+08                     6.041e+05 5.835e+05 4.000e+02
 cf 2          OUTER1.0768e+08                     6.040e+05 5.828e+05 4.000e+02
 cg 2          OUTER1.0046e+08                     6.055e+05 5.790e+05 4.000e+02
 ch 2          OUTER7.4225e+07                     6.050e+05 5.791e+05 4.000e+02
 ci 2          OUTER5.9686e+07                     6.046e+05 5.788e+05 4.000e+02
 cj 2          OUTER7.5614e+07                     6.045e+05 5.783e+05 4.000e+02
 ck 2          OUTER1.3555e+08                     6.050e+05 5.779e+05 4.000e+02
 cl 2          OUTER1.3947e+08                     6.057e+05 5.784e+05 4.000e+02
 cm 2          CLAYC7.2921e+07                     6.054e+05 5.832e+05 4.000e+02
 cn 2          OUTER5.9309e+07                     6.053e+05 5.827e+05 4.000e+02
 co 2          OUTER7.3194e+07                     6.055e+05 5.822e+05 4.000e+02
 cp 2          OUTER9.7066e+07                     6.061e+05 5.821e+05 4.000e+02
 cq 2          OUTER1.3670e+08                     6.065e+05 5.827e+05 4.000e+02
 cr 2          CLAYC1.3083e+08                     6.060e+05 5.833e+05 4.000e+02
 cs 2          CLAYC1.1396e+08                     6.015e+05 5.818e+05 4.000e+02
 ct 2          CLAYC1.1341e+08                     6.016e+05 5.825e+05 4.000e+02
 cu 2          CLAYC1.2308e+08                     6.009e+05 5.826e+05 4.000e+02
 cv 2          CLAYC1.0705e+08                     6.008e+05 5.819e+05 4.000e+02
 cw 2          CLAYC1.1134e+08                     6.012e+05 5.802e+05 4.000e+02
 cx 2          CLAYC1.1423e+08                     6.014e+05 5.810e+05 4.000e+02
 cy 2          OUTER1.0881e+08                     6.007e+05 5.811e+05 4.000e+02
 cz 2          OUTER1.2233e+08                     6.005e+05 5.804e+05 4.000e+02
 da 2          OUTER8.4882e+07                     6.042e+05 5.850e+05 4.000e+02
 db 2          OUTER6.6968e+07                     6.041e+05 5.844e+05 4.000e+02
 dc 2          OUTER5.8328e+07                     6.043e+05 5.841e+05 4.000e+02
 dd 2          OUTER7.1767e+07                     6.049e+05 5.840e+05 4.000e+02
 de 2          OUTER1.2407e+08                     6.052e+05 5.845e+05 4.000e+02
 df 2          OUTER1.2365e+08                     6.048e+05 5.851e+05 4.000e+02
 dg 2          CLAYC1.0858e+08                     6.018e+05 5.832e+05 4.000e+02
 dh 2          OUTER1.0259e+08                     6.019e+05 5.839e+05 4.000e+02
 di 2          OUTER1.0409e+08                     6.012e+05 5.841e+05 4.000e+02
 dj 2          CLAYC1.0146e+08                     6.010e+05 5.834e+05 4.000e+02
 dk 2          OUTER2.7144e+08                     5.989e+05 5.812e+05 3.995e+02
 dl 2          OUTER6.3758e+07                     5.998e+05 5.805e+05 4.000e+02
 dm 2          OUTER6.5593e+07                     6.001e+05 5.814e+05 4.000e+02
 dn 2          OUTER8.6424e+07                     5.997e+05 5.811e+05 4.000e+02
 do 2          OUTER7.2662e+07                     6.014e+05 5.847e+05 4.000e+02
 dp 2          OUTER5.9288e+07                     6.019e+05 5.845e+05 4.000e+02
 dq 2          OUTER6.7732e+07                     6.023e+05 5.848e+05 4.000e+02
 dr 2          OUTER8.5719e+07                     6.024e+05 5.853e+05 4.000e+02
 ds 2          OUTER1.2536e+08                     6.019e+05 5.857e+05 4.000e+02
 dt 2          OUTER1.2506e+08                     6.013e+05 5.852e+05 4.000e+02
 du 2          OUTER2.3088e+08                     6.033e+05 5.853e+05 4.000e+02
 dv 2          OUTER5.9669e+07                     6.027e+05 5.845e+05 4.000e+02
 dw 2          OUTER5.9570e+07                     6.036e+05 5.843e+05 4.000e+02
 dx 2          OUTER6.8740e+07                     6.032e+05 5.846e+05 4.000e+02
 dy 2          CLAYC8.9374e+07                     5.995e+05 5.834e+05 4.000e+02
 dz 2          CLAYC7.0077e+07                     6.001e+05 5.833e+05 4.000e+02
 ea 2          OUTER5.8484e+07                     6.005e+05 5.836e+05 4.000e+02
 eb 2          OUTER7.3545e+07                     6.005e+05 5.841e+05 4.000e+02
 ec 2          OUTER1.2954e+08                     6.000e+05 5.844e+05 4.000e+02
 ed 2          OUTER1.3092e+08                     5.994e+05 5.840e+05 4.000e+02
 ee 2          CLAYC1.1819e+08                     6.042e+05 5.797e+05 4.000e+02
 ef 2          CLAYC1.0186e+08                     6.042e+05 5.805e+05 4.000e+02
 eg 2          CLAYC1.1032e+08                     6.035e+05 5.806e+05 4.000e+02
 eh 2          CLAYC1.1074e+08                     6.034e+05 5.798e+05 4.000e+02
 ei 2          CLAYC1.1511e+08                     6.030e+05 5.815e+05 4.000e+02
 ej 2          CLAYC1.1308e+08                     6.031e+05 5.822e+05 4.000e+02
 ek 2          CLAYC1.1235e+08                     6.024e+05 5.824e+05 4.000e+02
 el 2          CLAYC1.1529e+08                     6.022e+05 5.816e+05 4.000e+02
 em 2          CLAYC1.0383e+08                     6.027e+05 5.800e+05 3.950e+02
 en 2          CLAYC1.1364e+08                     6.028e+05 5.807e+05 4.000e+02
 eo 2          CLAYC1.1551e+08                     6.021e+05 5.809e+05 4.000e+02
 ep 2          CLAYC1.0370e+08                     6.020e+05 5.801e+05 3.937e+02
 eq 2          OUTER7.3037e+07                     6.037e+05 5.777e+05 3.998e+02
 er 2          OUTER5.3996e+07                     6.032e+05 5.778e+05 3.922e+02
 es 2          OUTER5.0849e+07                     6.028e+05 5.776e+05 3.767e+02
 et 2          OUTER5.8464e+07                     6.027e+05 5.770e+05 3.684e+02
 eu 2          OUTER1.0985e+08                     6.032e+05 5.767e+05 3.886e+02
 ev 2          OUTER1.2401e+08                     6.038e+05 5.771e+05 4.000e+02
 ew 2          OUTER7.2927e+07                     6.009e+05 5.773e+05 3.848e+02
 ex 2          OUTER5.9050e+07                     6.010e+05 5.779e+05 3.875e+02
 ey 2          OUTER5.0924e+07                     6.007e+05 5.782e+05 3.854e+02
 ez 2          OUTER6.1687e+07                     6.002e+05 5.783e+05 3.823e+02
 fa 2          OUTER1.0676e+08                     5.999e+05 5.778e+05 3.826e+02
 fb 2          OUTER1.0612e+08                     6.003e+05 5.772e+05 3.830e+02
 fc 2          CLAYC1.0247e+08                     6.044e+05 5.812e+05 4.000e+02
 fd 2          OUTER1.2081e+08                     6.046e+05 5.819e+05 4.000e+02
 fe 2          OUTER1.1160e+08                     6.039e+05 5.821e+05 4.000e+02
 ff 2          CLAYC1.1062e+08                     6.037e+05 5.813e+05 4.000e+02
 fg 2          CLAYC2.9400e+08                     6.059e+05 5.799e+05 4.000e+02
 fh 2          CLAYC5.9289e+07                     6.049e+05 5.805e+05 4.000e+02
 fi 2          CLAYC6.2773e+07                     6.048e+05 5.796e+05 4.000e+02
 fj 2          CLAYC8.0101e+07                     6.051e+05 5.801e+05 4.000e+02
 fk 2          OUTER3.0068e+08                     6.062e+05 5.812e+05 4.000e+02
 fl 2          OUTER6.6340e+07                     6.052e+05 5.818e+05 4.000e+02
 fm 2          CLAYC5.9480e+07                     6.049e+05 5.809e+05 4.000e+02
 fn 2          CLAYC8.5789e+07                     6.053e+05 5.813e+05 4.000e+02
 fo 2          OUTER2.7607e+08                     5.992e+05 5.825e+05 4.000e+02
 fp 2          CLAYC6.4348e+07                     6.002e+05 5.819e+05 4.000e+02
 fq 2          CLAYC6.4981e+07                     6.002e+05 5.828e+05 4.000e+02
 fr 2          CLAYC9.0109e+07                     5.999e+05 5.823e+05 4.000e+02
 fs 2          OUTER6.7816e+07                     5.996e+05 5.792e+05 3.908e+02
 ft 2          CLAYC5.5407e+07                     5.998e+05 5.797e+05 3.956e+02
 fu 2          CLAYC7.0663e+07                     5.995e+05 5.801e+05 3.969e+02
 fv 2          OUTER9.1321e+07                     5.990e+05 5.802e+05 3.964e+02
 fw 2          OUTER1.3651e+08                     5.986e+05 5.797e+05 4.000e+02
 fx 2          CLAYC1.3041e+08                     5.990e+05 5.790e+05 3.980e+02
 fy 2          OUTER1.5534e+08                     6.018e+05 5.770e+05 3.662e+02
 fz 2          CLAYC3.1243e+07                     6.024e+05 5.779e+05 3.540e+02
 ga 2          OUTER4.5398e+07                     6.015e+05 5.780e+05 3.767e+02
 gb 2          CLAYC4.1023e+07                     6.019e+05 5.777e+05 3.602e+02
 gc 2          CLAYC9.5532e+07                     6.010e+05 5.788e+05 3.921e+02
 gd 2          CLAYC1.0771e+08                     6.011e+05 5.795e+05 4.000e+02
 ge 2          CLAYC9.7839e+07                     6.004e+05 5.797e+05 3.960e+02
 gf 2          CLAYC9.3311e+07                     6.002e+05 5.789e+05 3.872e+02
 gg 2          CLAYC8.3265e+07                     6.024e+05 5.785e+05 3.699e+02
 gh 2          CLAYC1.0043e+08                     6.026e+05 5.792e+05 3.896e+02
 gi 2          CLAYC1.0648e+08                     6.018e+05 5.794e+05 3.942e+02
 gj 2          CLAYC9.8581e+07                     6.017e+05 5.786e+05 3.817e+02
  a 3          OUTER4.4286e+08                     5.969e+05 5.754e+05 2.000e+02
  b 3          OUTER4.4040e+08                     5.984e+05 5.751e+05 2.000e+02
  c 3          OUTER4.3423e+08                     5.998e+05 5.748e+05 2.000e+02
  d 3          OUTER4.4543e+08                     6.013e+05 5.745e+05 2.000e+02
  e 3          OUTER4.3386e+08                     6.028e+05 5.742e+05 2.000e+02
  f 3          OUTER4.4378e+08                     6.043e+05 5.740e+05 2.000e+02
  g 3          OUTER4.4492e+08                     6.058e+05 5.737e+05 2.000e+02
  h 3          OUTER4.4675e+08                     6.072e+05 5.735e+05 2.000e+02
  i 3          OUTER4.4017e+08                     5.972e+05 5.768e+05 2.000e+02
  j 3          OUTER4.5459e+08                     5.986e+05 5.765e+05 2.000e+02
  k 3          OUTER4.1456e+08                     6.001e+05 5.762e+05 2.000e+02
  l 3          OUTER4.3701e+08                     6.016e+05 5.759e+05 2.000e+02
  m 3          OUTER4.1404e+08                     6.031e+05 5.757e+05 2.000e+02
  n 3          OUTER4.6199e+08                     6.046e+05 5.755e+05 2.000e+02
  o 3          OUTER4.4511e+08                     6.060e+05 5.752e+05 2.000e+02
  p 3          OUTER4.4509e+08                     6.075e+05 5.749e+05 2.000e+02
  q 3          OUTER4.4316e+08                     5.974e+05 5.783e+05 2.000e+02
  r 3          OUTER4.4295e+08                     5.989e+05 5.780e+05 2.000e+02
  v 3          OUTER4.3835e+08                     6.048e+05 5.769e+05 2.000e+02
  w 3          OUTER4.5030e+08                     6.063e+05 5.767e+05 2.000e+02
  x 3          OUTER4.4074e+08                     6.078e+05 5.764e+05 2.000e+02
  y 3          OUTER4.0069e+08                     5.976e+05 5.798e+05 2.000e+02
 ae 3          OUTER4.2124e+08                     6.067e+05 5.781e+05 2.000e+02
 af 3          OUTER4.3291e+08                     6.081e+05 5.779e+05 2.000e+02
 ag 3          OUTER3.6596e+08                     5.978e+05 5.813e+05 2.000e+02
 am 3          CLAYC3.8929e+08                     6.071e+05 5.796e+05 2.000e+02
 an 3          CLAYC4.2037e+08                     6.084e+05 5.793e+05 2.000e+02
 ao 3          OUTER3.6767e+08                     5.981e+05 5.828e+05 2.000e+02
 au 3          OUTER3.9240e+08                     6.073e+05 5.811e+05 2.000e+02
 av 3          OUTER4.2230e+08                     6.086e+05 5.808e+05 2.000e+02
 aw 3          CLAYC4.0026e+08                     5.985e+05 5.843e+05 2.000e+02
 bc 3          OUTER4.2049e+08                     6.075e+05 5.826e+05 2.000e+02
 bd 3          OUTER4.3566e+08                     6.089e+05 5.823e+05 2.000e+02
 be 3          OUTER4.4814e+08                     5.988e+05 5.857e+05 2.000e+02
 bf 3          OUTER4.3683e+08                     6.002e+05 5.855e+05 2.000e+02
 bj 3          OUTER4.3437e+08                     6.062e+05 5.843e+05 2.000e+02
 bk 3          OUTER4.5548e+08                     6.077e+05 5.841e+05 2.000e+02
 bl 3          OUTER4.4375e+08                     6.091e+05 5.838e+05 2.000e+02
 bm 3          OUTER4.4527e+08                     5.991e+05 5.872e+05 2.000e+02
 bn 3          OUTER4.5661e+08                     6.006e+05 5.869e+05 2.000e+02
 bo 3          CLAYC4.1469e+08                     6.020e+05 5.867e+05 2.000e+02
 bp 3          OUTER4.1843e+08                     6.035e+05 5.864e+05 2.000e+02
 bq 3          OUTER4.1527e+08                     6.050e+05 5.861e+05 2.000e+02
 br 3          OUTER4.5637e+08                     6.064e+05 5.858e+05 2.000e+02
 bs 3          OUTER4.4601e+08                     6.079e+05 5.855e+05 2.000e+02
 bt 3          OUTER4.4647e+08                     6.094e+05 5.853e+05 2.000e+02
 bu 3          CLAYC1.1355e+08                     6.033e+05 5.830e+05 2.000e+02
 bv 3          OUTER1.1920e+08                     6.034e+05 5.837e+05 2.000e+02
 bw 3          OUTER1.1875e+08                     6.026e+05 5.838e+05 2.000e+02
 bx 3          LVOO31.1279e+08                     6.025e+05 5.831e+05 2.000e+02
 by 3          CLAYC1.0641e+08                     6.039e+05 5.782e+05 2.000e+02
 bz 3          OUTER1.0205e+08                     6.040e+05 5.790e+05 2.000e+02
 ca 3          LVOO41.0857e+08                     6.033e+05 5.791e+05 2.000e+02
 cb 3          OUTER1.0229e+08                     6.032e+05 5.784e+05 2.000e+02
 cc 3          OUTER1.0062e+08                     6.047e+05 5.827e+05 2.000e+02
 cd 3          CLAYC1.0234e+08                     6.049e+05 5.834e+05 2.000e+02
 ce 3          CLAYC1.0069e+08                     6.041e+05 5.835e+05 2.000e+02
 cf 3          BARFT1.0768e+08                     6.040e+05 5.828e+05 2.000e+02
 cg 3          OUTER1.0046e+08                     6.055e+05 5.790e+05 2.000e+02
 ch 3          OUTER7.4225e+07                     6.050e+05 5.791e+05 2.000e+02
 ci 3          HYOO35.9686e+07                     6.046e+05 5.788e+05 2.000e+02
 cj 3          HYOO37.5614e+07                     6.045e+05 5.783e+05 2.000e+02
 ck 3          OUTER1.3555e+08                     6.050e+05 5.779e+05 2.000e+02
 cl 3          OUTER1.3947e+08                     6.057e+05 5.784e+05 2.000e+02
 cm 3          OUTER7.2921e+07                     6.054e+05 5.832e+05 2.000e+02
 cn 3          OUTER5.9309e+07                     6.053e+05 5.827e+05 2.000e+02
 co 3          OUTER7.3194e+07                     6.055e+05 5.822e+05 2.000e+02
 cp 3          CLAYC9.7066e+07                     6.061e+05 5.821e+05 2.000e+02
 cq 3          CLAYC1.3670e+08                     6.065e+05 5.827e+05 2.000e+02
 cr 3          OUTER1.3083e+08                     6.060e+05 5.833e+05 2.000e+02
 cs 3          LVOO31.1396e+08                     6.015e+05 5.818e+05 2.000e+02
 ct 3          LVOO31.1341e+08                     6.016e+05 5.825e+05 2.000e+02
