GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
 ci0 3                    
 ap
 cw
 ee
 cj0 3                    
 cw
 ag
 ee
 ck0 3                    
 ag
 ah
 ee
 cl0 3                    
 aq
 ee
 ah
 cm0 3                    
 bq
 cx
 ef
 cn0 3                    
 cx
 bh
 ef
 co0 3                    
 bh
 cz
 ef
 cp0 3                    
 cz
 bi
 ef
 cq0 3                    
 bi
 br
 ef
 cr0 3                    
 bq
 ef
 br
 cs0 4                    
 aw
 dz
 eg
 cy
 ct0 4                    
 dz
 bf
 de
 eg
 cu0 4                    
 de
 be
 ds
 eg
 cv0 4                    
 ds
 av
 cy
 eg
 cw0 4                    
 an
 cv
 eh
 cn
 cx0 4                    
 cv
 aw
 cy
 eh
 cy0 4                    
 cy
 av
 dl
 eh
 cz0 4                    
 dl
 am
 cn
 eh
 da0 3                    
 by
 ea
 ei
 db0 3                    
 ea
 bp
 ei
 dc0 3                    
 bp
 da
 ei
 dd0 3                    
 da
 bq
 ei
 de0 3                    
 bq
 bz
 ei
 df0 3                    
 by
 ei
 bz
 dg0 4                    
 bf
 cm
 ej
 de
 dh0 4                    
 cm
 bo
 cp
 ej
 di0 4                    
 cp
 bn
 dy
 ej
 dj0 4                    
 dy
 be
 de
 ej
 dk0 4                    
 al
 co
 du
 au
 dl0 3                    
 co
 am
 dl
 dm0 3                    
 dl
 av
 du
 dn0 3                    
 co
 dl
 du
 do0 3                    
 bn
 cp
 ek
 dp0 3                    
 cp
 bo
 ek
 dq0 3                    
 bo
 dv
 ek
 dr0 3                    
 dv
 bx
 ek
 ds0 3                    
 bx
 bw
 ek
 dt0 3                    
 bn
 ek
 bw
 du0 4                    
 bx
 dv
 ea
 by
 dv0 3                    
 dv
 bo
 cu
 dw0 3                    
 cu
 bp
 ea
 dx0 3                    
 dv
 cu
 ea
 dy0 3                    
 bd
 dw
 el
 dz0 3                    
 dw
 be
 el
 ea0 3                    
 be
 dy
 el
 eb0 3                    
 dy
 bn
 el
 ec0 3                    
 bn
 bm
 el
 ed0 3                    
 bd
 el
 bm
 ee0 4                    
 ap
 dr
 em
 dd
 ef0 4                    
 dr
 ay
 dt
 em
 eg0 4                    
 dt
 ax
 db
 em
 eh0 4                    
 db
 ao
 dd
 em
 ei0 4                    
 ax
 di
 en
 dq
 ej0 4                    
 di
 bg
 df
 en
 ek0 4                    
 df
 bf
 dz
 en
 el0 4                    
 dz
 aw
 dq
 en
 em0 4                    
 ao
 db
 eo
 ct
 en0 4                    
 db
 ax
 dq
 eo
 eo0 4                    
 dq
 aw
 cv
 eo
 ep0 4                    
 cv
 an
 ct
 eo
 eq0 3                    
 ag
 dp
 ep
 er0 3                    
 dp
 af
 ep
 es0 3                    
 af
 dc
 ep
 et0 3                    
 dc
  w
 ep
 eu0 3                    
  w
  x
 ep
 ev0 3                    
 ag
 ep
  x
 ew0 3                    
  v
 dk
 eq
 ex0 3                    
 dk
 ae
 eq
 ey0 3                    
 ae
 dx
 eq
 ez0 3                    
 dx
 ad
 eq
 fa0 3                    
 ad
  u
 eq
 fb0 3                    
  v
 eq
  u
 fc0 4                    
 ay
 dj
 er
 dt
 fd0 4                    
 dj
 bh
 dn
 er
 fe0 4                    
 dn
 bg
 di
 er
 ff0 4                    
 di
 ax
 dt
 er
 fg0 4                    
 az
 do
 dh
 aq
 fh0 3                    
 do
 ay
 dr
 fi0 3                    
 dr
 ap
 dh
 fj0 3                    
 do
 dr
 dh
 fk0 4                    
 bi
 cz
 do
 az
 fl0 3                    
 cz
 bh
 dj
 fm0 3                    
 dj
 ay
 do
 fn0 3                    
 cz
 dj
 do
 fo0 4                    
 au
 du
 dw
 bd
 fp0 3                    
 du
 av
 ds
 fq0 3                    
 ds
 be
 dw
 fr0 3                    
 du
 ds
 dw
 fs0 3                    
 ad
 dm
 es
 ft0 3                    
 dm
 am
 es
 fu0 3                    
 am
 co
 es
 fv0 3                    
 co
 al
 es
 fw0 3                    
 al
 ac
 es
 fx0 3                    
 ad
 es
 ac
 fy0 4                    
  w
 dc
 dk
  v
 fz0 3                    
 dc
 af
 dg
 ga0 3                    
 dg
 ae
 dk
 gb0 3                    
 dc
 dg
 dk
 gc0 4                    
 ae
 cr
 et
 dx
 gd0 4                    
 cr
 an
 cn
 et
 ge0 4                    
 cn
 am
 dm
 et
 gf0 4                    
 dm
 ad
 dx
 et
 gg0 4                    
 af
 cq
 eu
 dg
 gh0 4                    
 cq
 ao
 ct
 eu
 gi0 4                    
 ct
 an
 cr
 eu
 gj0 4                    
 cr
 ae
 dg
 eu

CONNECTIONS
  a  b
  a  i
  b  c
  b  j
  c  d
  c  k
  d  e
  d  l
  e  f
  e  m
  f  g
  f  n
  g  h
  g  o
  h  p
  i  j
  i  q
  j  k
  j  r
  k  l
  l  m
  m  n
  n  o
  n  v
  o  p
  o  w
  p  x
  q  r
  q  y
  v  w
  w  x
  w ae
  x af
  y ag
 ae af
 ae am
 af an
 ag ao
 am an
 am au
 an av
 ao aw
 au av
 au bc
 av bd
 aw be
 bc bd
 bc bk
 bd bl
 be bf
 be bm
 bf bn
 bj bk
 bj br
 bk bl
 bk bs
 bl bt
 bm bn
 bn bo
 bo bp
 bp bq
 bq br
 br bs
 bs bt
 bz ci
 fk fn
 ft fu
 dc dd
 ft ge
 ei el
  y fw
 ea eb
 by cb
 cq cr
 cy dm
 eg en
 eg eh
 cx eo
 dj ea
 bz ee
 cm cn
 ao fo
 by bz
 cu fq
 dw dx
 cg ch
 gd ge
 am fg
 cd cm
 ef fc
 fh fm
 ej ek
 bw dv
  m eu
 ez fa
 eq er
 ew fy
 fd fl
 cw ep
 bu bx
 fo fr
 cc cf
 cv fp
 co cp
 gi gj
 ef eg
 cs cv
 fq fr
 ep gi
 di dj
 dm fp
 es fz
 ce cf
 eu ev
 ch fi
 bp du
 bv bw
 cz ge
 bu bv
 et eu
 ei ej
 ei en
 dv dx
 ei ff
 bw bx
 em ep
 ey ez
 cn co
 dh dp
 bx ek
 ex ga
 cj ck
 ex ey
 fs gf
 ge gf
 dq dv
 dd de
 dy dz
 gc gj
 co fl
 au fk
 ey gc
 do dp
 gc gf
 cc cd
 bf ec
 cs el
 fi fj
 ga gb
 cm cr
 bu ej
 ef fh
 ce dc
 dk dn
 fa fb
 dm dn
 ct cu
 cp fk
 fs ft
 ez gf
 eh em
 by cj
 cx cy
 dk fv
 dz fq
 dq dr
 gh gi
 fz gb
 ae cl
 de df
 ee eh
 da du
 fg fk
  r fx
 cs ct
 cp cq
 er es
 fc fm
 eg ff
 ds dt
 ch ci
 ga gj
 fs fx
  v ck
 ag dk
 bx dg
 dy fo
 dz ea
 cu cv
 fy gb
 fu fv
 gd gi
 bj de
 eq ev
 cs cx
 gg gj
 ew ex
 ej fe
  k fb
 cb er
 fc fd
 cc fd
 cw gd
 bq df
  v ev
 aw ed
 eb ec
 du dx
 dp dq
 ct dg
 ew fb
 fl fn
  l fy
 dh di
 dg dh
 db dc
 fm fn
 cw cx
 bz ca
 cv cy
 da df
 cf fe
 bw dh
 ca gh
 da db
 db dw
 cd dd
 el eo
 do dt
 ci cj
 es et
 bu cf
 bc cq
 cy cz
 cg fg
 cb gg
 fp fr
 et fy
 cu dj
 ek el
 cd ce
 ec ed
 fv fw
 fz gg
 bv dw
 ee ef
 cg cl
 cz dl
 fh fj
 ca eh
 cw cz
 dr du
 fw fx
 em gh
 bj cr
 dk fo
 ca cb
 gg gh
  r fa
 di eb
 bv ce
 ct ek
 dl fu
 eo ep
 cc cn
 bo ds
 di do
 dl dn
 fe ff
 dy ed
 fc ff
 en eo
 dr ds
 by eq
 dg dj
 gc gd
 bf dt
 fd fe
 fg fj
 ck cl
 ee fi
 em en

LAYERS
 0     700.00    700.00
 1     500.00    600.00
 2     300.00    400.00
 3     100.00    200.00
 4    -100.00      0.00
 5    -300.00   -200.00
 6    -500.00   -400.00
 7    -700.00   -600.00
 8    -900.00   -800.00
 9   -1100.00  -1000.00
10   -1300.00  -1200.00
11   -1500.00  -1400.00
12   -1700.00  -1600.00
13   -1900.00  -1800.00
14   -2100.00  -2000.00
15   -2300.00  -2200.00
16   -2500.00  -2400.00

SURFA
  a    358.68
  b    384.44
  c    424.58
  d    400.61
  e    356.63
  f    369.85
  g    369.35
  h    365.50
  i    433.42
  j    455.22
  k    458.46
  l    421.67
  m    406.37
  n    433.59
  o    414.91
  p    398.86
  q    500.00
  r    500.00
  v    494.02
  w    477.74
  x    448.59
  y    500.00
 ae    500.00
 af    495.40
 ag    500.00
 am    552.45
 an    500.00
 ao    500.00
 au    565.82
 av    497.17
 aw    500.00
 bc    585.07
 bd    500.00
 be    500.00
 bf    500.00
 bj    600.50
 bk    600.19
 bl    500.00
 bm    555.51
 bn    500.00
 bo    500.00
 bp    589.63
 bq    602.07
 br    601.10
 bs    579.91
 bt    463.49
 bu    569.06
 bv    581.91
 bw    561.12
 bx    500.00
 by    500.00
 bz    587.52
 ca    500.00
 cb    489.00
 cc    601.23
 cd    600.34
 ce    599.39
 cf    596.64
 cg    500.00
 ch    574.37
 ci    587.24
 cj    500.00
 ck    500.00
 cl    500.00
 cm    599.33
 cn    599.50
 co    596.56
 cp    600.95
 cq    604.24
 cr    599.68
 cs    500.00
 ct    500.00
 cu    500.00
 cv    500.00
 cw    500.00
 cx    500.00
 cy    500.00
 cz    500.00
 da    602.74
 db    601.38
 dc    600.12
 dd    599.55
 de    599.07
 df    601.00
 dg    500.00
 dh    556.73
 di    550.62
 dj    500.00
 dk    498.98
 dl    500.00
 dm    500.00
 dn    500.00
 do    555.76
 dp    560.59
 dq    569.24
 dr    574.67
 ds    552.03
 dt    500.00
 du    594.37
 dv    578.35
 dw    596.56
 dx    593.62
 dy    500.00
 dz    500.00
 ea    500.00
 eb    500.00
 ec    500.00
 ed    500.00
 ee    603.54
 ef    600.26
 eg    578.88
 eh    565.92
 ei    569.45
 ej    573.51
 ek    500.00
 el    500.00
 em    490.06
 en    500.00
 eo    500.00
 ep    487.49
 eq    499.67
 er    484.48
 es    453.39
 et    436.86
 eu    477.27
 ev    500.00
 ew    469.59
 ex    475.02
 ey    470.75
 ez    464.52
 fa    465.20
 fb    466.00
 fc    601.53
 fd    600.81
 fe    598.27
 ff    601.68
 fg    500.00
 fh    599.12
 fi    582.28
 fj    572.58
 fk    593.80
 fl    598.54
 fm    598.29
 fn    595.94
 fo    500.00
 fp    500.00
 fq    500.00
 fr    500.00
 fs    481.57
 ft    491.25
 fu    493.72
 fv    492.71
 fw    500.00
 fx    495.99
 fy    432.50
 fz    407.92
 ga    453.35
 gb    420.44
 gc    484.26
 gd    500.00
 ge    491.94
 gf    474.31
 gg    439.74
 gh    479.29
 gi    488.42
 gj    463.40

WELLS
KW001  602789.0  580890.0     482.0
KW001  602789.0  580890.0    -656.0
KW002  602736.0  581470.0     553.5
KW002  602736.0  581470.0    -651.0
KG003  602734.0  580753.0     499.8
KG003  602734.0  580753.0   -1220.2
KG005  602760.0  581068.0     523.0
KG005  602760.0  581068.0    -776.0
KJ006  602544.0  580265.0     464.5
KJ006  602544.0  580265.0   -1535.5
KG008  602196.0  581317.0     535.0
KG008  602196.0  581317.0   -1123.0
KG012  602883.0  580516.0     487.0
KG012  602883.0  580516.0   -1735.0
KJ013  602834.0  580739.0     505.0
KJ013  602834.0  580739.0   -1545.0
KJ014  603367.0  580371.0     571.0
KJ014  603367.0  580371.0   -1535.9
KJ015  602975.0  581017.0     571.0
KJ015  602975.0  581017.0   -1526.0
KJ017  603886.0  580081.0     593.0
KJ017  603886.0  580081.0   -1596.9
KJ018  604217.0  580140.0     611.0
KJ018  604217.0  580140.0   -1604.0
KJ019  603270.0  580564.0     584.2
KJ019  603270.0  580564.0   -1565.8
KJ021  602134.0  578563.0     448.2
KJ021  602134.0  578563.0    -751.8
KJ023  601997.0  578504.0     446.1
KJ023  601997.0  578504.0   -1521.9
KG024  602439.0  580861.0     483.2
KG024  602439.0  580861.0    -916.8
KG025  602562.0  581533.0     549.9
KG025  602562.0  581533.0   -1555.1
KG026  602295.0  580829.0     490.0
KG026  602295.0  580829.0   -1637.0
KJ028  602673.0  580628.0     475.0
KJ028  602673.0  580628.0    -527.7
KJ031  603511.0  580397.0     584.6
KJ031  603511.0  580397.0    -855.4
KJ034  603390.0  581566.0     603.1
KJ034  603390.0  581566.0   -1398.9
KV001  600184.0  578899.0     475.0
KV001  600184.0  578899.0   -2419.0
IDDP1  602625.0  581630.0     553.0
IDDP1  602625.0  581630.0   -1551.0
KG010  602510.0  581242.0     542.0
KG010  602510.0  581242.9     438.0
KG010  602510.0  581246.2     334.1
KG010  602510.0  581252.2     230.2
KG010  602510.0  581261.1     126.6
KG010  602510.0  581274.2      23.5
KG010  602510.0  581291.6     -79.1
KG010  602510.6  581309.7    -181.5
KG010  602512.4  581327.6    -283.9
KG010  602512.6  581345.7    -386.3
KG010  602512.7  581363.7    -488.7
KG010  602512.9  581381.8    -591.2
KG010  602513.0  581399.9    -693.6
KG010  602513.2  581417.9    -796.0
KG010  602513.3  581436.0    -898.4
KG010  602513.5  581454.0   -1000.8
KG010  602513.7  581472.1   -1103.3
KG010  602513.8  581490.2   -1205.7
KG010  602514.0  581508.2   -1308.1
KG010  602514.1  581526.3   -1410.5
KG010  602514.3  581544.3   -1512.9
KJ007  602694.0  580944.0     509.0
KJ007  602695.4  580944.3     341.0
KJ007  602698.3  580937.5     236.4
KJ007  602708.4  580923.7     132.8
KJ007  602721.7  580905.5      30.3
KJ007  602737.1  580884.1     -71.4
KJ007  602752.6  580859.6    -172.3
KJ007  602768.9  580833.5    -272.7
KJ007  602786.1  580805.9    -372.5
KJ007  602804.3  580776.9    -471.8
KJ007  602823.4  580746.3    -570.4
KJ007  602843.5  580714.1    -668.3
KJ007  602864.5  580680.5    -765.5
KJ007  602886.5  580645.3    -862.0
KJ007  602909.4  580608.7    -957.7
KJ007  602933.2  580570.5   -1052.6
KJ007  602957.9  580530.9   -1146.6
KJ007  602983.6  580489.9   -1239.8
KJ007  603010.1  580447.4   -1332.1
KJ007  603037.6  580403.5   -1423.4
KJ007  603065.9  580358.2   -1513.8
KJ009  602796.0  580906.0     522.0
KJ009  602795.7  580905.6     458.0
KJ009  602795.2  580904.4     394.0
KJ009  602794.6  580902.5     330.0
KJ009  602793.4  580896.5     266.4
KJ009  602792.3  580887.6     203.0
KJ009  602791.0  580878.2     139.7
KJ009  602789.5  580867.1      76.7
KJ009  602786.7  580854.2      14.1
KJ009  602782.6  580838.7     -47.9
KJ009  602777.6  580823.2    -109.8
KJ009  602771.5  580807.5    -171.5
KJ009  602763.5  580791.5    -233.0
KJ009  602754.9  580775.3    -294.3
KJ009  602745.5  580759.2    -355.5
KJ009  602735.5  580743.2    -416.6
KJ009  602723.3  580725.1    -476.8
KJ009  602709.8  580705.7    -536.3
KJ009  602695.6  580685.3    -595.3
KJ009  602680.5  580663.9    -653.6
KJ009  602664.8  580641.4    -711.5
KJ011  602440.0  580841.0     483.2
KJ011  602440.5  580840.4     373.2
KJ011  602441.6  580840.2     263.2
KJ011  602442.7  580839.2     153.2
KJ011  602445.9  580837.1      43.3
KJ011  602449.9  580833.9     -66.6
KJ011  602455.5  580828.9    -176.3
KJ011  602464.7  580820.3    -285.6
KJ011  602477.7  580812.5    -394.5
KJ011  602492.0  580804.8    -503.3
KJ011  602506.1  580798.8    -612.3
KJ011  602518.8  580792.1    -721.3
KJ011  602530.0  580785.6    -830.5
KJ011  602541.8  580778.8    -939.7
KJ011  602554.2  580771.6   -1048.8
KJ011  602566.7  580764.5   -1157.8
KJ011  602579.1  580757.3   -1266.9
KJ011  602591.5  580750.1   -1375.9
KJ011  602604.0  580742.9   -1485.0
KJ011  602616.4  580735.7   -1594.0
KJ011  602628.8  580728.6   -1703.1
KJ020  603544.0  580392.0     584.4
KJ020  603544.0  580392.0     493.4
KJ020  603544.0  580392.3     402.4
KJ020  603544.9  580393.8     311.4
KJ020  603549.1  580408.1     221.7
KJ020  603552.9  580431.5     133.9
KJ020  603557.7  580459.4      47.4
KJ020  603562.7  580486.9     -39.2
KJ020  603568.0  580516.5    -125.0
KJ020  603575.2  580550.7    -209.0
KJ020  603584.3  580588.5    -291.3
KJ020  603594.1  580629.0    -372.2
KJ020  603603.1  580671.3    -452.3
KJ020  603609.9  580715.5    -531.4
KJ020  603619.8  580761.0    -609.7
KJ020  603630.5  580807.6    -687.1
KJ020  603641.9  580854.4    -764.3
KJ020  603654.0  580901.3    -841.3
KJ020  603666.3  580949.7    -917.4
KJ020  603678.4  581001.3    -991.3
KJ020  603690.6  581056.2   -1062.9
KJ022  602177.0  578743.0     446.9
KJ022  602177.0  578743.0     353.9
KJ022  602177.0  578743.0     260.9
KJ022  602177.0  578743.0     167.9
KJ022  602177.0  578743.0      74.9
KJ022  602177.0  578743.0     -18.1
KJ022  602176.7  578742.3    -111.1
KJ022  602168.5  578744.9    -203.6
KJ022  602152.0  578747.7    -295.0
KJ022  602130.8  578753.5    -385.4
KJ022  602104.9  578757.5    -474.5
KJ022  602074.3  578758.3    -562.4
KJ022  602038.9  578760.4    -648.3
KJ022  601998.9  578763.2    -732.2
KJ022  601955.9  578767.3    -814.6
KJ022  601911.5  578773.0    -896.1
KJ022  601865.0  578780.8    -976.3
KJ022  601816.9  578791.1   -1055.0
KJ022  601766.1  578803.0   -1132.0
KJ022  601712.8  578817.7   -1207.0
KJ022  601656.9  578835.1   -1279.0
KJ027  602616.0  580802.0     486.2
KJ027  602616.0  580802.0    -607.8
KJ027  602616.1  580803.6    -687.8
KJ027  602616.6  580804.6    -716.8
KJ027  602618.4  580805.1    -744.7
KJ027  602621.6  580804.9    -773.5
KJ027  602624.8  580804.1    -801.3
KJ027  602628.5  580803.1    -829.0
KJ027  602633.4  580802.2    -858.6
KJ027  602638.9  580801.3    -887.1
KJ027  602645.2  580800.1    -914.3
KJ027  602656.4  580796.6    -959.8
KJ027  602663.3  580794.2    -986.9
KJ027  602671.7  580791.7   -1014.5
KJ027  602681.2  580789.4   -1040.8
KJ027  602703.7  580784.7   -1095.1
KJ027  602715.6  580783.8   -1121.5
KJ027  602728.0  580784.2   -1147.7
KJ027  602779.9  580785.4   -1254.8
KJ029  602744.0  580447.0     471.0
KJ029  602744.0  580447.0     366.0
KJ029  602744.0  580447.0     261.0
KJ029  602744.0  580447.0     156.0
KJ029  602744.0  580447.0      51.0
KJ029  602744.0  580447.0     -54.0
KJ029  602744.0  580447.0    -159.0
KJ029  602744.0  580447.0    -264.0
KJ029  602744.0  580447.0    -369.0
KJ029  602744.0  580447.0    -474.0
KJ029  602744.0  580447.0    -579.0
KJ029  602744.0  580447.0    -684.0
KJ029  602744.0  580447.0    -789.0
KJ029  602744.0  580447.0    -894.0
KJ029  602748.0  580463.0    -997.0
KJ029  602757.0  580491.0   -1098.0
KJ029  602771.0  580531.0   -1194.0
KJ029  602782.0  580580.0   -1287.0
KJ029  602796.0  580630.0   -1378.0
KJ029  602822.0  580678.0   -1467.0
KJ029  602854.0  580724.0   -1556.0
KJ030  603238.0  580584.0     584.2
KJ030  603238.0  580584.0     483.2
KJ030  603238.0  580584.0     382.2
KJ030  603237.7  580583.9     281.2
KJ030  603238.0  580588.2     180.4
KJ030  603244.9  580606.2      81.4
KJ030  603254.6  580636.4     -14.4
KJ030  603260.9  580678.6    -105.9
KJ030  603271.3  580729.6    -192.4
KJ030  603286.4  580782.1    -277.3
KJ030  603296.3  580837.4    -361.0
KJ030  603291.6  580895.5    -443.5
KJ030  603277.0  580953.7    -524.6
KJ030  603258.8  581013.2    -604.1
KJ030  603245.6  581075.2    -682.6
KJ030  603261.3  581148.7    -786.4
KJ030  603297.7  581194.7    -868.3
KJ030  603348.6  581222.1    -950.9
KJ030  603395.8  581253.3   -1034.5
KJ030  603436.1  581287.9   -1119.2
KJ030  603455.1  581332.3   -1205.3
KJ033  602990.0  581074.0     571.8
KJ033  602989.5  581074.3     471.8
KJ033  602988.4  581075.1     371.8
KJ033  602986.3  581076.6     271.8
KJ033  602983.5  581078.6     171.9
KJ033  602980.9  581080.8      72.0
KJ033  602978.4  581083.0     -28.0
KJ033  602980.5  581088.1    -127.8
KJ033  602991.2  581096.1    -226.8
KJ033  603007.2  581111.1    -324.4
KJ033  603027.7  581132.9    -419.8
KJ033  603053.9  581161.3    -511.9
KJ033  603083.3  581195.7    -601.1
KJ033  603111.2  581231.7    -690.1
KJ033  603138.7  581267.0    -779.6
KJ033  603168.3  581300.6    -869.0
KJ033  603198.6  581333.4    -958.5
KJ033  603229.2  581366.6   -1047.7
KJ033  603259.2  581400.6   -1136.8
KJ033  603288.4  581435.3   -1225.9
KJ033  603317.2  581469.8   -1315.3
KJ035  601948.0  580542.0     538.7
KJ035  601948.1  580541.7     414.7
KJ035  601948.0  580540.8     290.7
KJ035  601941.9  580541.8     166.9
KJ035  601921.6  580550.7      45.0
