 ad 0          ATM011.0000e+25                     7.807e+05 9.752e+06 2.000e+03
 ae 0          ATM011.0000e+25                     7.816e+05 9.754e+06 2.000e+03
 af 0          ATM011.0000e+25                     7.825e+05 9.756e+06 2.000e+03
 ag 0          ATM011.0000e+25                     7.744e+05 9.744e+06 2.000e+03
 ah 0          ATM011.0000e+25                     7.753e+05 9.746e+06 2.000e+03
 ai 0          ATM011.0000e+25                     7.762e+05 9.748e+06 2.000e+03
 aj 0          ATM011.0000e+25                     7.771e+05 9.750e+06 2.000e+03
 ak 0          ATM011.0000e+25                     7.780e+05 9.752e+06 2.000e+03
 al 0          ATM011.0000e+25                     7.789e+05 9.753e+06 2.000e+03
 am 0          ATM011.0000e+25                     7.799e+05 9.755e+06 2.000e+03
 an 0          ATM011.0000e+25                     7.808e+05 9.757e+06 2.000e+03
 ao 0          ATM011.0000e+25                     7.726e+05 9.745e+06 2.000e+03
 ap 0          ATM011.0000e+25                     7.735e+05 9.747e+06 2.000e+03
 aq 0          ATM011.0000e+25                     7.744e+05 9.749e+06 2.000e+03
 ar 0          ATM011.0000e+25                     7.753e+05 9.751e+06 2.000e+03
 as 0          ATM011.0000e+25                     7.762e+05 9.752e+06 2.000e+03
 at 0          ATM011.0000e+25                     7.772e+05 9.754e+06 2.000e+03
 au 0          ATM011.0000e+25                     7.781e+05 9.756e+06 2.000e+03
 av 0          ATM011.0000e+25                     7.790e+05 9.758e+06 2.000e+03
 aw 0          ATM011.0000e+25                     7.708e+05 9.746e+06 2.000e+03
 ax 0          ATM011.0000e+25                     7.717e+05 9.748e+06 2.000e+03
 ay 0          ATM011.0000e+25                     7.726e+05 9.750e+06 2.000e+03
 az 0          ATM011.0000e+25                     7.736e+05 9.752e+06 2.000e+03
 ba 0          ATM011.0000e+25                     7.745e+05 9.753e+06 2.000e+03
 bb 0          ATM011.0000e+25                     7.754e+05 9.755e+06 2.000e+03
 bc 0          ATM011.0000e+25                     7.763e+05 9.757e+06 2.000e+03
 bd 0          ATM011.0000e+25                     7.772e+05 9.759e+06 2.000e+03
 ai 2          U00012.8368e+08                     7.762e+05 9.748e+06 1.635e+03
  z 3          U00023.9720e+07                     7.771e+05 9.745e+06 1.405e+03
 aa 3          U00017.9768e+08                     7.780e+05 9.747e+06 1.500e+03
 ab 3          U00011.3372e+08                     7.789e+05 9.749e+06 1.417e+03
 ai 3          U00018.0000e+08                     7.762e+05 9.748e+06 1.500e+03
 aj 3          U00015.3576e+08                     7.771e+05 9.750e+06 1.467e+03
 aq 3          U00022.0400e+07                     7.744e+05 9.749e+06 1.403e+03
 ar 3          U00022.3780e+08                     7.753e+05 9.751e+06 1.430e+03
  b 4          U00022.7796e+08                     7.824e+05 9.743e+06 1.235e+03
  c 4          U00026.6880e+07                     7.833e+05 9.744e+06 1.208e+03
  k 4          U00026.8600e+07                     7.815e+05 9.745e+06 1.209e+03
  q 4          U00027.4160e+07                     7.779e+05 9.743e+06 1.209e+03
  r 4          U00022.4716e+08                     7.788e+05 9.744e+06 1.231e+03
  s 4          U00023.5384e+08                     7.798e+05 9.746e+06 1.244e+03
  y 4          U00023.6516e+08                     7.762e+05 9.744e+06 1.246e+03
  z 4          U00028.0000e+08                     7.771e+05 9.745e+06 1.300e+03
 aa 4          C00018.0000e+08                     7.780e+05 9.747e+06 1.300e+03
 ab 4          C00018.0000e+08                     7.789e+05 9.749e+06 1.300e+03
 ag 4          U00021.5468e+08                     7.744e+05 9.744e+06 1.219e+03
 ah 4          U00025.2636e+08                     7.753e+05 9.746e+06 1.266e+03
 ai 4          C00018.0000e+08                     7.762e+05 9.748e+06 1.300e+03
 aj 4          C00018.0000e+08                     7.771e+05 9.750e+06 1.300e+03
 ak 4          M00016.8200e+07                     7.780e+05 9.752e+06 1.209e+03
 aq 4          M00028.0000e+08                     7.744e+05 9.749e+06 1.300e+03
 ar 4          M00028.0000e+08                     7.753e+05 9.751e+06 1.300e+03
 as 4          U00023.3484e+08                     7.762e+05 9.752e+06 1.242e+03
 ay 4          U00022.5976e+08                     7.726e+05 9.750e+06 1.232e+03
 az 4          U00025.0220e+08                     7.736e+05 9.752e+06 1.263e+03
 ba 4          U00028.9400e+07                     7.745e+05 9.753e+06 1.211e+03
  a 5          U00025.1136e+08                     7.815e+05 9.741e+06 1.064e+03
  b 5          U00028.0000e+08                     7.824e+05 9.743e+06 1.100e+03
  c 5          U00028.0000e+08                     7.833e+05 9.744e+06 1.100e+03
  d 5          U00025.8136e+08                     7.842e+05 9.746e+06 1.073e+03
  e 5          U00021.5028e+08                     7.851e+05 9.748e+06 1.019e+03
  g 5          U00021.9444e+08                     7.870e+05 9.751e+06 1.024e+03
  i 5          U00025.6820e+08                     7.797e+05 9.742e+06 1.071e+03
  j 5          U00027.6340e+08                     7.806e+05 9.743e+06 1.095e+03
  k 5          M00028.0000e+08                     7.815e+05 9.745e+06 1.100e+03
  l 5          U00026.6392e+08                     7.825e+05 9.747e+06 1.083e+03
  m 5          U00026.0320e+07                     7.834e+05 9.749e+06 1.008e+03
  q 5          U00028.0000e+08                     7.779e+05 9.743e+06 1.100e+03
  r 5          U00028.0000e+08                     7.788e+05 9.744e+06 1.100e+03
  s 5          M00028.0000e+08                     7.798e+05 9.746e+06 1.100e+03
  t 5          M00024.7376e+08                     7.807e+05 9.748e+06 1.059e+03
  y 5          U00028.0000e+08                     7.762e+05 9.744e+06 1.100e+03
  z 5          C00018.0000e+08                     7.771e+05 9.745e+06 1.100e+03
 aa 5          C00018.0000e+08                     7.780e+05 9.747e+06 1.100e+03
 ab 5          C00018.0000e+08                     7.789e+05 9.749e+06 1.100e+03
 ac 5          C00013.7640e+08                     7.798e+05 9.751e+06 1.047e+03
 ag 5          U00028.0000e+08                     7.744e+05 9.744e+06 1.100e+03
 ah 5          C00018.0000e+08                     7.753e+05 9.746e+06 1.100e+03
 ai 5          C00018.0000e+08                     7.762e+05 9.748e+06 1.100e+03
 aj 5          C00018.0000e+08                     7.771e+05 9.750e+06 1.100e+03
 ak 5          C00018.0000e+08                     7.780e+05 9.752e+06 1.100e+03
 al 5          U00022.0960e+08                     7.789e+05 9.753e+06 1.026e+03
 ao 5          U00022.4608e+08                     7.726e+05 9.745e+06 1.031e+03
 ap 5          M00025.2284e+08                     7.735e+05 9.747e+06 1.065e+03
 aq 5          C00018.0000e+08                     7.744e+05 9.749e+06 1.100e+03
 ar 5          M00028.0000e+08                     7.753e+05 9.751e+06 1.100e+03
 as 5          M00028.0000e+08                     7.762e+05 9.752e+06 1.100e+03
 at 5          U00021.5288e+08                     7.772e+05 9.754e+06 1.019e+03
 ax 5          M00023.3596e+08                     7.717e+05 9.748e+06 1.042e+03
 ay 5          M00028.0000e+08                     7.726e+05 9.750e+06 1.100e+03
 az 5          M00028.0000e+08                     7.736e+05 9.752e+06 1.100e+03
 ba 5          M00028.0000e+08                     7.745e+05 9.753e+06 1.100e+03
 bb 5          M00022.3008e+08                     7.754e+05 9.755e+06 1.029e+03
 bc 5          U00024.8000e+06                     7.763e+05 9.757e+06 1.001e+03
 bd 5          U00022.0760e+07                     7.772e+05 9.759e+06 1.003e+03
  a 6          U00028.0000e+08                     7.815e+05 9.741e+06 9.000e+02
  b 6          M00028.0000e+08                     7.824e+05 9.743e+06 9.000e+02
  c 6          M00028.0000e+08                     7.833e+05 9.744e+06 9.000e+02
  d 6          U00028.0000e+08                     7.842e+05 9.746e+06 9.000e+02
  e 6          U00028.0000e+08                     7.851e+05 9.748e+06 9.000e+02
  f 6          U00026.3768e+08                     7.861e+05 9.750e+06 8.797e+02
  g 6          U00028.0000e+08                     7.870e+05 9.751e+06 9.000e+02
  h 6          U00023.0640e+08                     7.879e+05 9.753e+06 8.383e+02
  i 6          U00028.0000e+08                     7.797e+05 9.742e+06 9.000e+02
  j 6          U00028.0000e+08                     7.806e+05 9.743e+06 9.000e+02
  k 6          M00028.0000e+08                     7.815e+05 9.745e+06 9.000e+02
  l 6          M00028.0000e+08                     7.825e+05 9.747e+06 9.000e+02
  m 6          U00028.0000e+08                     7.834e+05 9.749e+06 9.000e+02
  n 6          U00023.6860e+08                     7.843e+05 9.751e+06 8.461e+02
  o 6          U00026.3676e+08                     7.852e+05 9.752e+06 8.796e+02
  p 6          U00025.4268e+08                     7.861e+05 9.754e+06 8.678e+02
  q 6          U00028.0000e+08                     7.779e+05 9.743e+06 9.000e+02
  r 6          U00028.0000e+08                     7.788e+05 9.744e+06 9.000e+02
  s 6          C00018.0000e+08                     7.798e+05 9.746e+06 9.000e+02
  t 6          C00018.0000e+08                     7.807e+05 9.748e+06 9.000e+02
  u 6          U00026.7360e+08                     7.816e+05 9.750e+06 8.842e+02
  v 6          U00023.6768e+08                     7.825e+05 9.752e+06 8.460e+02
  w 6          U00023.8432e+08                     7.834e+05 9.753e+06 8.480e+02
  x 6          U00022.8032e+08                     7.843e+05 9.755e+06 8.350e+02
  y 6          U00028.0000e+08                     7.762e+05 9.744e+06 9.000e+02
  z 6          C00018.0000e+08                     7.771e+05 9.745e+06 9.000e+02
 aa 6          T00018.0000e+08                     7.780e+05 9.747e+06 9.000e+02
 ab 6          T00018.0000e+08                     7.789e+05 9.749e+06 9.000e+02
 ac 6          T00018.0000e+08                     7.798e+05 9.751e+06 9.000e+02
 ad 6          U00024.1892e+08                     7.807e+05 9.752e+06 8.524e+02
 ae 6          U00023.6952e+08                     7.816e+05 9.754e+06 8.462e+02
 af 6          U00022.0164e+08                     7.825e+05 9.756e+06 8.252e+02
 ag 6          M00028.0000e+08                     7.744e+05 9.744e+06 9.000e+02
 ah 6          C00018.0000e+08                     7.753e+05 9.746e+06 9.000e+02
 ai 6          T00018.0000e+08                     7.762e+05 9.748e+06 9.000e+02
 aj 6          T00018.0000e+08                     7.771e+05 9.750e+06 9.000e+02
 ak 6          T00018.0000e+08                     7.780e+05 9.752e+06 9.000e+02
 al 6          M00028.0000e+08                     7.789e+05 9.753e+06 9.000e+02
 am 6          U00027.0016e+08                     7.799e+05 9.755e+06 8.875e+02
 an 6          U00026.0052e+08                     7.808e+05 9.757e+06 8.751e+02
 ao 6          M00028.0000e+08                     7.726e+05 9.745e+06 9.000e+02
 ap 6          M00028.0000e+08                     7.735e+05 9.747e+06 9.000e+02
 aq 6          C00018.0000e+08                     7.744e+05 9.749e+06 9.000e+02
 ar 6          C00018.0000e+08                     7.753e+05 9.751e+06 9.000e+02
 as 6          C00018.0000e+08                     7.762e+05 9.752e+06 9.000e+02
 at 6          U00028.0000e+08                     7.772e+05 9.754e+06 9.000e+02
 au 6          U00027.6256e+08                     7.781e+05 9.756e+06 8.953e+02
 av 6          U00027.2504e+08                     7.790e+05 9.758e+06 8.906e+02
 aw 6          M00027.9984e+08                     7.708e+05 9.746e+06 9.000e+02
 ax 6          M00028.0000e+08                     7.717e+05 9.748e+06 9.000e+02
 ay 6          M00028.0000e+08                     7.726e+05 9.750e+06 9.000e+02
 az 6          M00028.0000e+08                     7.736e+05 9.752e+06 9.000e+02
 ba 6          M00028.0000e+08                     7.745e+05 9.753e+06 9.000e+02
 bb 6          M00028.0000e+08                     7.754e+05 9.755e+06 9.000e+02
 bc 6          U00028.0000e+08                     7.763e+05 9.757e+06 9.000e+02
 bd 6          U00028.0000e+08                     7.772e+05 9.759e+06 9.000e+02
  a 7          M00028.0000e+08                     7.815e+05 9.741e+06 7.000e+02
  b 7          M00028.0000e+08                     7.824e+05 9.743e+06 7.000e+02
  c 7          M00028.0000e+08                     7.833e+05 9.744e+06 7.000e+02
  d 7          M00028.0000e+08                     7.842e+05 9.746e+06 7.000e+02
  e 7          U00028.0000e+08                     7.851e+05 9.748e+06 7.000e+02
  f 7          U00028.0000e+08                     7.861e+05 9.750e+06 7.000e+02
  g 7          U00028.0000e+08                     7.870e+05 9.751e+06 7.000e+02
  h 7          U00028.0000e+08                     7.879e+05 9.753e+06 7.000e+02
  i 7          U00028.0000e+08                     7.797e+05 9.742e+06 7.000e+02
  j 7          M00028.0000e+08                     7.806e+05 9.743e+06 7.000e+02
  k 7          M00028.0000e+08                     7.815e+05 9.745e+06 7.000e+02
  l 7          M00028.0000e+08                     7.825e+05 9.747e+06 7.000e+02
  m 7          M00028.0000e+08                     7.834e+05 9.749e+06 7.000e+02
  n 7          M00028.0000e+08                     7.843e+05 9.751e+06 7.000e+02
  o 7          U00028.0000e+08                     7.852e+05 9.752e+06 7.000e+02
  p 7          U00028.0000e+08                     7.861e+05 9.754e+06 7.000e+02
  q 7          U00028.0000e+08                     7.779e+05 9.743e+06 7.000e+02
  r 7          C00018.0000e+08                     7.788e+05 9.744e+06 7.000e+02
  s 7          C00018.0000e+08                     7.798e+05 9.746e+06 7.000e+02
  t 7          C00018.0000e+08                     7.807e+05 9.748e+06 7.000e+02
  u 7          M00028.0000e+08                     7.816e+05 9.750e+06 7.000e+02
  v 7          M00028.0000e+08                     7.825e+05 9.752e+06 7.000e+02
  w 7          U00028.0000e+08                     7.834e+05 9.753e+06 7.000e+02
  x 7          U00028.0000e+08                     7.843e+05 9.755e+06 7.000e+02
  y 7          M00028.0000e+08                     7.762e+05 9.744e+06 7.000e+02
  z 7          C00018.0000e+08                     7.771e+05 9.745e+06 7.000e+02
 aa 7          T00018.0000e+08                     7.780e+05 9.747e+06 7.000e+02
 ab 7          T00018.0000e+08                     7.789e+05 9.749e+06 7.000e+02
 ac 7          T00018.0000e+08                     7.798e+05 9.751e+06 7.000e+02
 ad 7          M00028.0000e+08                     7.807e+05 9.752e+06 7.000e+02
 ae 7          M00028.0000e+08                     7.816e+05 9.754e+06 7.000e+02
 af 7          U00028.0000e+08                     7.825e+05 9.756e+06 7.000e+02
 ag 7          M00028.0000e+08                     7.744e+05 9.744e+06 7.000e+02
 ah 7          C00018.0000e+08                     7.753e+05 9.746e+06 7.000e+02
 ai 7          T00018.0000e+08                     7.762e+05 9.748e+06 7.000e+02
 aj 7          T00018.0000e+08                     7.771e+05 9.750e+06 7.000e+02
 ak 7          T00018.0000e+08                     7.780e+05 9.752e+06 7.000e+02
 al 7          M00028.0000e+08                     7.789e+05 9.753e+06 7.000e+02
 am 7          M00028.0000e+08                     7.799e+05 9.755e+06 7.000e+02
 an 7          M00028.0000e+08                     7.808e+05 9.757e+06 7.000e+02
 ao 7          M00028.0000e+08                     7.726e+05 9.745e+06 7.000e+02
 ap 7          M00028.0000e+08                     7.735e+05 9.747e+06 7.000e+02
 aq 7          C00018.0000e+08                     7.744e+05 9.749e+06 7.000e+02
 ar 7          C00018.0000e+08                     7.753e+05 9.751e+06 7.000e+02
 as 7          T00028.0000e+08                     7.762e+05 9.752e+06 7.000e+02
 at 7          M00028.0000e+08                     7.772e+05 9.754e+06 7.000e+02
 au 7          M00028.0000e+08                     7.781e+05 9.756e+06 7.000e+02
 av 7          M00028.0000e+08                     7.790e+05 9.758e+06 7.000e+02
 aw 7          M00028.0000e+08                     7.708e+05 9.746e+06 7.000e+02
 ax 7          M00028.0000e+08                     7.717e+05 9.748e+06 7.000e+02
 ay 7          M00028.0000e+08                     7.726e+05 9.750e+06 7.000e+02
 az 7          M00028.0000e+08                     7.736e+05 9.752e+06 7.000e+02
 ba 7          T00028.0000e+08                     7.745e+05 9.753e+06 7.000e+02
 bb 7          M00028.0000e+08                     7.754e+05 9.755e+06 7.000e+02
 bc 7          M00028.0000e+08                     7.763e+05 9.757e+06 7.000e+02
 bd 7          M00028.0000e+08                     7.772e+05 9.759e+06 7.000e+02
  a 8          M00028.0000e+08                     7.815e+05 9.741e+06 5.000e+02
  b 8          T00028.0000e+08                     7.824e+05 9.743e+06 5.000e+02
  c 8          T00028.0000e+08                     7.833e+05 9.744e+06 5.000e+02
  d 8          M00028.0000e+08                     7.842e+05 9.746e+06 5.000e+02
  e 8          M00028.0000e+08                     7.851e+05 9.748e+06 5.000e+02
  f 8          M00028.0000e+08                     7.861e+05 9.750e+06 5.000e+02
  g 8          M00028.0000e+08                     7.870e+05 9.751e+06 5.000e+02
  h 8          M00028.0000e+08                     7.879e+05 9.753e+06 5.000e+02
  i 8          M00028.0000e+08                     7.797e+05 9.742e+06 5.000e+02
  j 8          M00028.0000e+08                     7.806e+05 9.743e+06 5.000e+02
  k 8          T00028.0000e+08                     7.815e+05 9.745e+06 5.000e+02
  l 8          T00028.0000e+08                     7.825e+05 9.747e+06 5.000e+02
  m 8          M00028.0000e+08                     7.834e+05 9.749e+06 5.000e+02
  n 8          M00028.0000e+08                     7.843e+05 9.751e+06 5.000e+02
  o 8          M00028.0000e+08                     7.852e+05 9.752e+06 5.000e+02
  p 8          M00028.0000e+08                     7.861e+05 9.754e+06 5.000e+02
  q 8          M00028.0000e+08                     7.779e+05 9.743e+06 5.000e+02
  r 8          C00018.0000e+08                     7.788e+05 9.744e+06 5.000e+02
  s 8          C00018.0000e+08                     7.798e+05 9.746e+06 5.000e+02
  t 8          T00028.0000e+08                     7.807e+05 9.748e+06 5.000e+02
  u 8          M00028.0000e+08                     7.816e+05 9.750e+06 5.000e+02
  v 8          M00028.0000e+08                     7.825e+05 9.752e+06 5.000e+02
  w 8          M00028.0000e+08                     7.834e+05 9.753e+06 5.000e+02
  x 8          M00028.0000e+08                     7.843e+05 9.755e+06 5.000e+02
  y 8          M00028.0000e+08                     7.762e+05 9.744e+06 5.000e+02
  z 8          C00018.0000e+08                     7.771e+05 9.745e+06 5.000e+02
 aa 8          T00018.0000e+08                     7.780e+05 9.747e+06 5.000e+02
 ab 8          T00018.0000e+08                     7.789e+05 9.749e+06 5.000e+02
 ac 8          T00018.0000e+08                     7.798e+05 9.751e+06 5.000e+02
 ad 8          M00028.0000e+08                     7.807e+05 9.752e+06 5.000e+02
 ae 8          M00028.0000e+08                     7.816e+05 9.754e+06 5.000e+02
 af 8          M00028.0000e+08                     7.825e+05 9.756e+06 5.000e+02
 ag 8          M00028.0000e+08                     7.744e+05 9.744e+06 5.000e+02
 ah 8          C00018.0000e+08                     7.753e+05 9.746e+06 5.000e+02
 ai 8          T00018.0000e+08                     7.762e+05 9.748e+06 5.000e+02
 aj 8          T00018.0000e+08                     7.771e+05 9.750e+06 5.000e+02
 ak 8          T00018.0000e+08                     7.780e+05 9.752e+06 5.000e+02
 al 8          M00028.0000e+08                     7.789e+05 9.753e+06 5.000e+02
 am 8          M00028.0000e+08                     7.799e+05 9.755e+06 5.000e+02
 an 8          M00028.0000e+08                     7.808e+05 9.757e+06 5.000e+02
 ao 8          M00028.0000e+08                     7.726e+05 9.745e+06 5.000e+02
 ap 8          M00028.0000e+08                     7.735e+05 9.747e+06 5.000e+02
 aq 8          C00018.0000e+08                     7.744e+05 9.749e+06 5.000e+02
 ar 8          T00028.0000e+08                     7.753e+05 9.751e+06 5.000e+02
 as 8          T00028.0000e+08                     7.762e+05 9.752e+06 5.000e+02
 at 8          M00028.0000e+08                     7.772e+05 9.754e+06 5.000e+02
 au 8          M00028.0000e+08                     7.781e+05 9.756e+06 5.000e+02
 av 8          M00028.0000e+08                     7.790e+05 9.758e+06 5.000e+02
 aw 8          M00028.0000e+08                     7.708e+05 9.746e+06 5.000e+02
 ax 8          M00028.0000e+08                     7.717e+05 9.748e+06 5.000e+02
 ay 8          M00028.0000e+08                     7.726e+05 9.750e+06 5.000e+02
 az 8          T00028.0000e+08                     7.736e+05 9.752e+06 5.000e+02
 ba 8          T00028.0000e+08                     7.745e+05 9.753e+06 5.000e+02
 bb 8          T00028.0000e+08                     7.754e+05 9.755e+06 5.000e+02
 bc 8          M00028.0000e+08                     7.763e+05 9.757e+06 5.000e+02
 bd 8          M00028.0000e+08                     7.772e+05 9.759e+06 5.000e+02
  a 9          M00028.0000e+08                     7.815e+05 9.741e+06 3.000e+02
  b 9          T00028.0000e+08                     7.824e+05 9.743e+06 3.000e+02
  c 9          T00028.0000e+08                     7.833e+05 9.744e+06 3.000e+02
  d 9          M00028.0000e+08                     7.842e+05 9.746e+06 3.000e+02
  e 9          M00028.0000e+08                     7.851e+05 9.748e+06 3.000e+02
  f 9          M00028.0000e+08                     7.861e+05 9.750e+06 3.000e+02
  g 9          M00028.0000e+08                     7.870e+05 9.751e+06 3.000e+02
  h 9          M00028.0000e+08                     7.879e+05 9.753e+06 3.000e+02
  i 9          M00028.0000e+08                     7.797e+05 9.742e+06 3.000e+02
  j 9          M00028.0000e+08                     7.806e+05 9.743e+06 3.000e+02
  k 9          T00028.0000e+08                     7.815e+05 9.745e+06 3.000e+02
  l 9          T00028.0000e+08                     7.825e+05 9.747e+06 3.000e+02
  m 9          M00028.0000e+08                     7.834e+05 9.749e+06 3.000e+02
  n 9          M00028.0000e+08                     7.843e+05 9.751e+06 3.000e+02
  o 9          M00028.0000e+08                     7.852e+05 9.752e+06 3.000e+02
  p 9          M00028.0000e+08                     7.861e+05 9.754e+06 3.000e+02
  q 9          M00028.0000e+08                     7.779e+05 9.743e+06 3.000e+02
  r 9          M00028.0000e+08                     7.788e+05 9.744e+06 3.000e+02
  s 9          T00028.0000e+08                     7.798e+05 9.746e+06 3.000e+02
  t 9          T00028.0000e+08                     7.807e+05 9.748e+06 3.000e+02
  u 9          T00028.0000e+08                     7.816e+05 9.750e+06 3.000e+02
  v 9          M00028.0000e+08                     7.825e+05 9.752e+06 3.000e+02
  w 9          M00028.0000e+08                     7.834e+05 9.753e+06 3.000e+02
  x 9          M00028.0000e+08                     7.843e+05 9.755e+06 3.000e+02
  y 9          M00028.0000e+08                     7.762e+05 9.744e+06 3.000e+02
  z 9          M00028.0000e+08                     7.771e+05 9.745e+06 3.000e+02
 aa 9          T00018.0000e+08                     7.780e+05 9.747e+06 3.000e+02
 ab 9          T00018.0000e+08                     7.789e+05 9.749e+06 3.000e+02
 ac 9          T00018.0000e+08                     7.798e+05 9.751e+06 3.000e+02
 ad 9          T00028.0000e+08                     7.807e+05 9.752e+06 3.000e+02
 ae 9          M00028.0000e+08                     7.816e+05 9.754e+06 3.000e+02
 af 9          M00028.0000e+08                     7.825e+05 9.756e+06 3.000e+02
 ag 9          M00028.0000e+08                     7.744e+05 9.744e+06 3.000e+02
 ah 9          M00028.0000e+08                     7.753e+05 9.746e+06 3.000e+02
 ai 9          T00018.0000e+08                     7.762e+05 9.748e+06 3.000e+02
 aj 9          T00018.0000e+08                     7.771e+05 9.750e+06 3.000e+02
 ak 9          T00018.0000e+08                     7.780e+05 9.752e+06 3.000e+02
 al 9          T00028.0000e+08                     7.789e+05 9.753e+06 3.000e+02
 am 9          M00028.0000e+08                     7.799e+05 9.755e+06 3.000e+02
 an 9          M00028.0000e+08                     7.808e+05 9.757e+06 3.000e+02
 ao 9          M00028.0000e+08                     7.726e+05 9.745e+06 3.000e+02
 ap 9          T00028.0000e+08                     7.735e+05 9.747e+06 3.000e+02
 aq 9          T00028.0000e+08                     7.744e+05 9.749e+06 3.000e+02
 ar 9          T00028.0000e+08                     7.753e+05 9.751e+06 3.000e+02
 as 9          T00028.0000e+08                     7.762e+05 9.752e+06 3.000e+02
 at 9          T00028.0000e+08                     7.772e+05 9.754e+06 3.000e+02
 au 9          T00028.0000e+08                     7.781e+05 9.756e+06 3.000e+02
 av 9          M00028.0000e+08                     7.790e+05 9.758e+06 3.000e+02
 aw 9          M00028.0000e+08                     7.708e+05 9.746e+06 3.000e+02
 ax 9          M00028.0000e+08                     7.717e+05 9.748e+06 3.000e+02
 ay 9          T00028.0000e+08                     7.726e+05 9.750e+06 3.000e+02
 az 9          T00028.0000e+08                     7.736e+05 9.752e+06 3.000e+02
 ba 9          T00028.0000e+08                     7.745e+05 9.753e+06 3.000e+02
 bb 9          T00028.0000e+08                     7.754e+05 9.755e+06 3.000e+02
 bc 9          M00028.0000e+08                     7.763e+05 9.757e+06 3.000e+02
 bd 9          M00028.0000e+08                     7.772e+05 9.759e+06 3.000e+02
  a10          M00028.0000e+08                     7.815e+05 9.741e+06 1.000e+02
  b10          T00028.0000e+08                     7.824e+05 9.743e+06 1.000e+02
  c10          T00028.0000e+08                     7.833e+05 9.744e+06 1.000e+02
  d10          T00028.0000e+08                     7.842e+05 9.746e+06 1.000e+02
  e10          T00028.0000e+08                     7.851e+05 9.748e+06 1.000e+02
  f10          M00028.0000e+08                     7.861e+05 9.750e+06 1.000e+02
