2D coarse model   1200kJ/kg inflow                                                               
aab 5aac 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 5aad 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 5aae 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 5aaf 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 5aag 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 5aah 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 5aai 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 5aaj 5                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 6aaa 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 6aab 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 6aac 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 6aad 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 6aae 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 6aaf 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 6aag 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 6aah 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 6aai 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 6aaj 5                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 6aab 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 6aac 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 6aad 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 6aae 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 6aaf 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 6aag 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 6aah 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 6aai 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 6aaj 6                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 7aaa 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 7aab 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 7aac 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 7aad 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 7aae 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 7aaf 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 7aag 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 7aah 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 7aai 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 7aaj 6                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 7aab 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 7aac 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 7aad 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 7aae 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 7aaf 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 7aag 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 7aah 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 7aai 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 7aaj 7                   1.10000E+03.10000E+03.40000E+05  .0000000
aaa 8aaa 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aab 8aab 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aac 8aac 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aad 8aad 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aae 8aae 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaf 8aaf 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aag 8aag 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aah 8aah 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aai 8aai 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaj 8aaj 7                   3.10000E+03.10000E+03.40000E+05-1.0000000
aaa 8aab 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aab 8aac 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aac 8aad 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aad 8aae 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aae 8aaf 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aaf 8aag 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aag 8aah 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aah 8aai 8                   1.10000E+03.10000E+03.40000E+05  .0000000
aai 8aaj 8                   1.10000E+03.10000E+03.40000E+05  .0000000

GENER
aaa 8aaa97                   0     MASS      1.500 1200000.0
aab 8aab98                   0     HEAT    3200.00
aac 8aac98                   0     HEAT    3200.00
aad 8aad98                   0     HEAT    3200.00
aae 8aae98                   0     HEAT    3200.00
aaf 8aaf98                   0     HEAT    3200.00
aag 8aag98                   0     HEAT    3200.00
aah 8aah98                   0     HEAT    3200.00
aai 8aai98                   0     HEAT    3200.00
aaj 8aaj98                   0     HEAT    3200.00

ENDCY
