2D coarse model   1200kJ/kg inflow
aae 4aaf 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 4aag 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 4aah 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 4aai 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 4aaj 4                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 5aaa 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 5aab 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 5aac 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 5aad 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 5aae 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 5aaf 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 5aag 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 5aah 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 5aai 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 5aaj 4                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 5aab 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 5aac 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 5aad 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 5aae 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 5aaf 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 5aag 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 5aah 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 5aai 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 5aaj 5                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 6aaa 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 6aab 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 6aac 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 6aad 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 6aae 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 6aaf 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 6aag 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 6aah 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 6aai 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 6aaj 5                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 6aab 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 6aac 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 6aad 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 6aae 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 6aaf 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 6aag 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 6aah 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 6aai 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 6aaj 6                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 7aaa 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 7aab 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 7aac 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 7aad 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 7aae 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 7aaf 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 7aag 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 7aah 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 7aai 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 7aaj 6                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 7aab 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 7aac 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 7aad 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 7aae 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 7aaf 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 7aag 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 7aah 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 7aai 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 7aaj 7                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaa 8aaa 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aab 8aab 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aac 8aac 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aad 8aad 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aae 8aae 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaf 8aaf 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aag 8aag 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aah 8aah 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aai 8aai 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaj 8aaj 7                   31.0000e+021.0000e+024.0000e+04-1.0000000
aaa 8aab 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aab 8aac 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aac 8aad 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aad 8aae 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aae 8aaf 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aaf 8aag 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aag 8aah 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aah 8aai 8                   11.0000e+021.0000e+024.0000e+04 0.0000000
aai 8aaj 8                   11.0000e+021.0000e+024.0000e+04 0.0000000

GENER
aaa 8aaa97                   0     MASS  1.500e+00 1.200e+06                    
aab 8aab98                   0     HEAT  3.200e+03                              
aac 8aac98                   0     HEAT  3.200e+03                              
aad 8aad98                   0     HEAT  3.200e+03                              
aae 8aae98                   0     HEAT  3.200e+03                              
aaf 8aaf98                   0     HEAT  3.200e+03                              
aag 8aag98                   0     HEAT  3.200e+03                              
aah 8aah98                   0     HEAT  3.200e+03                              
aai 8aai98                   0     HEAT  3.200e+03                              
aaj 8aaj98                   0     HEAT  3.200e+03                              

ENDCY
