2D medium model   1200kJ/kg inflow
SIMUL
AUTOUGH2.2EW
ROCKS
SURFA    02.5000e+031.0000e-015.0000e-145.0000e-141.0000e-142.5000e+001.0000e+03
CAPRO    02.5000e+031.0000e-011.0000e-151.0000e-155.0000e-162.5000e+001.0000e+03
OUTFL    02.5000e+031.0000e-011.0000e-151.0000e-152.0000e-142.5000e+001.0000e+03
MEDM     02.5000e+031.0000e-012.5000e-142.5000e-141.0000e-142.5000e+001.0000e+03
DEEP     02.5000e+031.0000e-015.0000e-165.0000e-165.0000e-162.5000e+001.0000e+03
UPFLO    02.5000e+031.0000e-015.0000e-165.0000e-161.0000e-142.5000e+001.0000e+03

PARAM
 0 3 500   0 500100000000022000500000010                              
 0.000e+00 1.000e+16 1.000e+08 1.000e+16          9.8100e+00                    
                                                            
1.01350000000000e+051.50000000000000e+01                                        
START
RPCAP
    1      5.000e-01 0.000e+00 1.000e+00 5.000e-01 0.000e+00
    1      0.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00
LINEQ
 21.0000e-11 99915150
MULTI
    1    2    2    6    
ELEME
  a 0          SURFA1.0000e+25                     1.000e+02 1.000e+01 0.000e+00
  i 1  j 1                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 2  a 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 2  b 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 2  c 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 2  d 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 2  e 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 2  f 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 2  g 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 2  h 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 2  i 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 2  j 1                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 2  b 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 2  c 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 2  d 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 2  e 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 2  f 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 2  g 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 2  h 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 2  i 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 2  j 2                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 3  a 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 3  b 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 3  c 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 3  d 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 3  e 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 3  f 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 3  g 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 3  h 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 3  i 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 3  j 2                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 3  b 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 3  c 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 3  d 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 3  e 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 3  f 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 3  g 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 3  h 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 3  i 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 3  j 3                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 4  a 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 4  b 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 4  c 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 4  d 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 4  e 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 4  f 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 4  g 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 4  h 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 4  i 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 4  j 3                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 4  b 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 4  c 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 4  d 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 4  e 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 4  f 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 4  g 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 4  h 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 4  i 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 4  j 4                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 5  a 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 5  b 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 5  c 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 5  d 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 5  e 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 5  f 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 5  g 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 5  h 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 5  i 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 5  j 4                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 5  b 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 5  c 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 5  d 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 5  e 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 5  f 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 5  g 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 5  h 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 5  i 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 5  j 5                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 6  a 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 6  b 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 6  c 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 6  d 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 6  e 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 6  f 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 6  g 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 6  h 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 6  i 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 6  j 5                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 6  b 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 6  c 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 6  d 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 6  e 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 6  f 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 6  g 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 6  h 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 6  i 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 6  j 6                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 7  a 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 7  b 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 7  c 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 7  d 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 7  e 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 7  f 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 7  g 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 7  h 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 7  i 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 7  j 6                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 7  b 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 7  c 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 7  d 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 7  e 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 7  f 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 7  g 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 7  h 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 7  i 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 7  j 7                   11.0000e+021.0000e+024.0000e+03 0.0000000
  a 8  a 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  b 8  b 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  c 8  c 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  d 8  d 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  e 8  e 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  f 8  f 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  g 8  g 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  h 8  h 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  i 8  i 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  j 8  j 7                   31.0000e+021.0000e+024.0000e+03-1.0000000
  a 8  b 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  b 8  c 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  c 8  d 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  d 8  e 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  e 8  f 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  f 8  g 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  g 8  h 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  h 8  i 8                   11.0000e+021.0000e+024.0000e+03 0.0000000
  i 8  j 8                   11.0000e+021.0000e+024.0000e+03 0.0000000

GENER
  a 8  a97                   0     MASS  1.500e-01 1.200e+06 0.000e+00 0.000e+00
  b 8  b98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  c 8  c98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  d 8  d98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  e 8  e98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  f 8  f98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  g 8  g98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  h 8  h98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  i 8  i98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00
  j 8  j98                   0     HEAT  3.200e+02 0.000e+00 0.000e+00 0.000e+00

ENDCY
