 ap 2          SURFA8.0000e+03                     8.300e+02 1.000e+01-3.000e+01
 aq 2          SURFA8.0000e+03                     8.500e+02 1.000e+01-3.000e+01
 ar 2          SURFA8.0000e+03                     8.700e+02 1.000e+01-3.000e+01
 as 2          SURFA8.0000e+03                     8.900e+02 1.000e+01-3.000e+01
 at 2          SURFA8.0000e+03                     9.100e+02 1.000e+01-3.000e+01
 au 2          SURFA8.0000e+03                     9.300e+02 1.000e+01-3.000e+01
 av 2          SURFA8.0000e+03                     9.500e+02 1.000e+01-3.000e+01
 aw 2          SURFA8.0000e+03                     9.700e+02 1.000e+01-3.000e+01
 ax 2          SURFA8.0000e+03                     9.900e+02 1.000e+01-3.000e+01
 ay 2          SURFA8.0000e+03                     1.010e+03 1.000e+01-3.000e+01
 az 2          SURFA8.0000e+03                     1.030e+03 1.000e+01-3.000e+01
 ba 2          SURFA8.0000e+03                     1.050e+03 1.000e+01-3.000e+01
 bb 2          SURFA8.0000e+03                     1.070e+03 1.000e+01-3.000e+01
 bc 2          SURFA8.0000e+03                     1.090e+03 1.000e+01-3.000e+01
 bd 2          SURFA8.0000e+03                     1.110e+03 1.000e+01-3.000e+01
 be 2          SURFA8.0000e+03                     1.130e+03 1.000e+01-3.000e+01
 bf 2          SURFA8.0000e+03                     1.150e+03 1.000e+01-3.000e+01
 bg 2          SURFA8.0000e+03                     1.170e+03 1.000e+01-3.000e+01
 bh 2          SURFA8.0000e+03                     1.190e+03 1.000e+01-3.000e+01
 bi 2          SURFA8.0000e+03                     1.210e+03 1.000e+01-3.000e+01
 bj 2          SURFA8.0000e+03                     1.230e+03 1.000e+01-3.000e+01
 bk 2          SURFA8.0000e+03                     1.250e+03 1.000e+01-3.000e+01
 bl 2          SURFA8.0000e+03                     1.270e+03 1.000e+01-3.000e+01
 bm 2          SURFA8.0000e+03                     1.290e+03 1.000e+01-3.000e+01
 bn 2          SURFA8.0000e+03                     1.310e+03 1.000e+01-3.000e+01
 bo 2          SURFA8.0000e+03                     1.330e+03 1.000e+01-3.000e+01
 bp 2          SURFA8.0000e+03                     1.350e+03 1.000e+01-3.000e+01
 bq 2          SURFA8.0000e+03                     1.370e+03 1.000e+01-3.000e+01
 br 2          SURFA8.0000e+03                     1.390e+03 1.000e+01-3.000e+01
 bs 2          SURFA8.0000e+03                     1.410e+03 1.000e+01-3.000e+01
 bt 2          SURFA8.0000e+03                     1.430e+03 1.000e+01-3.000e+01
 bu 2          SURFA8.0000e+03                     1.450e+03 1.000e+01-3.000e+01
 bv 2          SURFA8.0000e+03                     1.470e+03 1.000e+01-3.000e+01
 bw 2          SURFA8.0000e+03                     1.490e+03 1.000e+01-3.000e+01
 bx 2          SURFA8.0000e+03                     1.510e+03 1.000e+01-3.000e+01
 by 2          SURFA8.0000e+03                     1.530e+03 1.000e+01-3.000e+01
 bz 2          SURFA8.0000e+03                     1.550e+03 1.000e+01-3.000e+01
 ca 2          SURFA8.0000e+03                     1.570e+03 1.000e+01-3.000e+01
 cb 2          SURFA8.0000e+03                     1.590e+03 1.000e+01-3.000e+01
 cc 2          SURFA8.0000e+03                     1.610e+03 1.000e+01-3.000e+01
 cd 2          SURFA8.0000e+03                     1.630e+03 1.000e+01-3.000e+01
 ce 2          SURFA8.0000e+03                     1.650e+03 1.000e+01-3.000e+01
 cf 2          SURFA8.0000e+03                     1.670e+03 1.000e+01-3.000e+01
 cg 2          SURFA8.0000e+03                     1.690e+03 1.000e+01-3.000e+01
 ch 2          SURFA8.0000e+03                     1.710e+03 1.000e+01-3.000e+01
 ci 2          SURFA8.0000e+03                     1.730e+03 1.000e+01-3.000e+01
 cj 2          SURFA8.0000e+03                     1.750e+03 1.000e+01-3.000e+01
 ck 2          SURFA8.0000e+03                     1.770e+03 1.000e+01-3.000e+01
 cl 2          SURFA8.0000e+03                     1.790e+03 1.000e+01-3.000e+01
 cm 2          SURFA8.0000e+03                     1.810e+03 1.000e+01-3.000e+01
 cn 2          SURFA8.0000e+03                     1.830e+03 1.000e+01-3.000e+01
 co 2          SURFA8.0000e+03                     1.850e+03 1.000e+01-3.000e+01
 cp 2          SURFA8.0000e+03                     1.870e+03 1.000e+01-3.000e+01
 cq 2          SURFA8.0000e+03                     1.890e+03 1.000e+01-3.000e+01
 cr 2          SURFA8.0000e+03                     1.910e+03 1.000e+01-3.000e+01
 cs 2          SURFA8.0000e+03                     1.930e+03 1.000e+01-3.000e+01
 ct 2          SURFA8.0000e+03                     1.950e+03 1.000e+01-3.000e+01
 cu 2          SURFA8.0000e+03                     1.970e+03 1.000e+01-3.000e+01
 cv 2          SURFA8.0000e+03                     1.990e+03 1.000e+01-3.000e+01
  a 3          SURFA8.0000e+03                     1.000e+01 1.000e+01-5.000e+01
  b 3          SURFA8.0000e+03                     3.000e+01 1.000e+01-5.000e+01
  c 3          SURFA8.0000e+03                     5.000e+01 1.000e+01-5.000e+01
  d 3          SURFA8.0000e+03                     7.000e+01 1.000e+01-5.000e+01
  e 3          SURFA8.0000e+03                     9.000e+01 1.000e+01-5.000e+01
  f 3          SURFA8.0000e+03                     1.100e+02 1.000e+01-5.000e+01
  g 3          SURFA8.0000e+03                     1.300e+02 1.000e+01-5.000e+01
  h 3          SURFA8.0000e+03                     1.500e+02 1.000e+01-5.000e+01
  i 3          SURFA8.0000e+03                     1.700e+02 1.000e+01-5.000e+01
  j 3          SURFA8.0000e+03                     1.900e+02 1.000e+01-5.000e+01
  k 3          SURFA8.0000e+03                     2.100e+02 1.000e+01-5.000e+01
  l 3          SURFA8.0000e+03                     2.300e+02 1.000e+01-5.000e+01
  m 3          SURFA8.0000e+03                     2.500e+02 1.000e+01-5.000e+01
  n 3          SURFA8.0000e+03                     2.700e+02 1.000e+01-5.000e+01
  o 3          SURFA8.0000e+03                     2.900e+02 1.000e+01-5.000e+01
  p 3          SURFA8.0000e+03                     3.100e+02 1.000e+01-5.000e+01
  q 3          SURFA8.0000e+03                     3.300e+02 1.000e+01-5.000e+01
  r 3          SURFA8.0000e+03                     3.500e+02 1.000e+01-5.000e+01
  s 3          SURFA8.0000e+03                     3.700e+02 1.000e+01-5.000e+01
  t 3          SURFA8.0000e+03                     3.900e+02 1.000e+01-5.000e+01
  u 3          SURFA8.0000e+03                     4.100e+02 1.000e+01-5.000e+01
  v 3          SURFA8.0000e+03                     4.300e+02 1.000e+01-5.000e+01
  w 3          SURFA8.0000e+03                     4.500e+02 1.000e+01-5.000e+01
  x 3          SURFA8.0000e+03                     4.700e+02 1.000e+01-5.000e+01
  y 3          SURFA8.0000e+03                     4.900e+02 1.000e+01-5.000e+01
  z 3          SURFA8.0000e+03                     5.100e+02 1.000e+01-5.000e+01
 aa 3          SURFA8.0000e+03                     5.300e+02 1.000e+01-5.000e+01
 ab 3          SURFA8.0000e+03                     5.500e+02 1.000e+01-5.000e+01
 ac 3          SURFA8.0000e+03                     5.700e+02 1.000e+01-5.000e+01
 ad 3          SURFA8.0000e+03                     5.900e+02 1.000e+01-5.000e+01
 ae 3          SURFA8.0000e+03                     6.100e+02 1.000e+01-5.000e+01
 af 3          SURFA8.0000e+03                     6.300e+02 1.000e+01-5.000e+01
 ag 3          SURFA8.0000e+03                     6.500e+02 1.000e+01-5.000e+01
 ah 3          SURFA8.0000e+03                     6.700e+02 1.000e+01-5.000e+01
 ai 3          SURFA8.0000e+03                     6.900e+02 1.000e+01-5.000e+01
 aj 3          SURFA8.0000e+03                     7.100e+02 1.000e+01-5.000e+01
 ak 3          SURFA8.0000e+03                     7.300e+02 1.000e+01-5.000e+01
 al 3          SURFA8.0000e+03                     7.500e+02 1.000e+01-5.000e+01
 am 3          SURFA8.0000e+03                     7.700e+02 1.000e+01-5.000e+01
