  i 7          MEDM 2.0000e+05                     8.500e+02 1.000e+01-6.500e+02
  j 7          MEDM 2.0000e+05                     9.500e+02 1.000e+01-6.500e+02
  k 7          MEDM 2.0000e+05                     1.050e+03 1.000e+01-6.500e+02
  l 7          MEDM 2.0000e+05                     1.150e+03 1.000e+01-6.500e+02
  m 7          MEDM 2.0000e+05                     1.250e+03 1.000e+01-6.500e+02
  n 7          MEDM 2.0000e+05                     1.350e+03 1.000e+01-6.500e+02
  o 7          MEDM 2.0000e+05                     1.450e+03 1.000e+01-6.500e+02
  p 7          MEDM 2.0000e+05                     1.550e+03 1.000e+01-6.500e+02
  q 7          MEDM 2.0000e+05                     1.650e+03 1.000e+01-6.500e+02
  r 7          MEDM 2.0000e+05                     1.750e+03 1.000e+01-6.500e+02
  s 7          MEDM 2.0000e+05                     1.850e+03 1.000e+01-6.500e+02
  t 7          MEDM 2.0000e+05                     1.950e+03 1.000e+01-6.500e+02
  a 8          MEDM 2.0000e+05                     5.000e+01 1.000e+01-7.500e+02
  b 8          MEDM 2.0000e+05                     1.500e+02 1.000e+01-7.500e+02
  c 8          MEDM 2.0000e+05                     2.500e+02 1.000e+01-7.500e+02
  d 8          MEDM 2.0000e+05                     3.500e+02 1.000e+01-7.500e+02
  e 8          MEDM 2.0000e+05                     4.500e+02 1.000e+01-7.500e+02
  f 8          MEDM 2.0000e+05                     5.500e+02 1.000e+01-7.500e+02
  g 8          MEDM 2.0000e+05                     6.500e+02 1.000e+01-7.500e+02
  h 8          MEDM 2.0000e+05                     7.500e+02 1.000e+01-7.500e+02
  i 8          MEDM 2.0000e+05                     8.500e+02 1.000e+01-7.500e+02
  j 8          MEDM 2.0000e+05                     9.500e+02 1.000e+01-7.500e+02
  k 8          MEDM 2.0000e+05                     1.050e+03 1.000e+01-7.500e+02
  l 8          MEDM 2.0000e+05                     1.150e+03 1.000e+01-7.500e+02
  m 8          MEDM 2.0000e+05                     1.250e+03 1.000e+01-7.500e+02
  n 8          MEDM 2.0000e+05                     1.350e+03 1.000e+01-7.500e+02
  o 8          MEDM 2.0000e+05                     1.450e+03 1.000e+01-7.500e+02
  p 8          MEDM 2.0000e+05                     1.550e+03 1.000e+01-7.500e+02
  q 8          MEDM 2.0000e+05                     1.650e+03 1.000e+01-7.500e+02
  r 8          MEDM 2.0000e+05                     1.750e+03 1.000e+01-7.500e+02
  s 8          MEDM 2.0000e+05                     1.850e+03 1.000e+01-7.500e+02
  t 8          MEDM 2.0000e+05                     1.950e+03 1.000e+01-7.500e+02
  a 9          MEDM 2.0000e+05                     5.000e+01 1.000e+01-8.500e+02
  b 9          MEDM 2.0000e+05                     1.500e+02 1.000e+01-8.500e+02
  c 9          MEDM 2.0000e+05                     2.500e+02 1.000e+01-8.500e+02
  d 9          MEDM 2.0000e+05                     3.500e+02 1.000e+01-8.500e+02
  e 9          MEDM 2.0000e+05                     4.500e+02 1.000e+01-8.500e+02
  f 9          MEDM 2.0000e+05                     5.500e+02 1.000e+01-8.500e+02
  g 9          MEDM 2.0000e+05                     6.500e+02 1.000e+01-8.500e+02
  h 9          MEDM 2.0000e+05                     7.500e+02 1.000e+01-8.500e+02
  i 9          MEDM 2.0000e+05                     8.500e+02 1.000e+01-8.500e+02
  j 9          MEDM 2.0000e+05                     9.500e+02 1.000e+01-8.500e+02
  k 9          MEDM 2.0000e+05                     1.050e+03 1.000e+01-8.500e+02
  l 9          MEDM 2.0000e+05                     1.150e+03 1.000e+01-8.500e+02
  m 9          MEDM 2.0000e+05                     1.250e+03 1.000e+01-8.500e+02
  n 9          MEDM 2.0000e+05                     1.350e+03 1.000e+01-8.500e+02
  o 9          MEDM 2.0000e+05                     1.450e+03 1.000e+01-8.500e+02
  p 9          MEDM 2.0000e+05                     1.550e+03 1.000e+01-8.500e+02
  q 9          MEDM 2.0000e+05                     1.650e+03 1.000e+01-8.500e+02
  r 9          MEDM 2.0000e+05                     1.750e+03 1.000e+01-8.500e+02
  s 9          MEDM 2.0000e+05                     1.850e+03 1.000e+01-8.500e+02
  t 9          MEDM 2.0000e+05                     1.950e+03 1.000e+01-8.500e+02
  a10          MEDM 2.0000e+05                     5.000e+01 1.000e+01-9.500e+02
  b10          MEDM 2.0000e+05                     1.500e+02 1.000e+01-9.500e+02
  c10          MEDM 2.0000e+05                     2.500e+02 1.000e+01-9.500e+02
  d10          MEDM 2.0000e+05                     3.500e+02 1.000e+01-9.500e+02
  e10          MEDM 2.0000e+05                     4.500e+02 1.000e+01-9.500e+02
  f10          MEDM 2.0000e+05                     5.500e+02 1.000e+01-9.500e+02
  g10          MEDM 2.0000e+05                     6.500e+02 1.000e+01-9.500e+02
  h10          MEDM 2.0000e+05                     7.500e+02 1.000e+01-9.500e+02
  i10          MEDM 2.0000e+05                     8.500e+02 1.000e+01-9.500e+02
  j10          MEDM 2.0000e+05                     9.500e+02 1.000e+01-9.500e+02
  k10          MEDM 2.0000e+05                     1.050e+03 1.000e+01-9.500e+02
  l10          MEDM 2.0000e+05                     1.150e+03 1.000e+01-9.500e+02
  m10          MEDM 2.0000e+05                     1.250e+03 1.000e+01-9.500e+02
  n10          MEDM 2.0000e+05                     1.350e+03 1.000e+01-9.500e+02
  o10          MEDM 2.0000e+05                     1.450e+03 1.000e+01-9.500e+02
  p10          MEDM 2.0000e+05                     1.550e+03 1.000e+01-9.500e+02
  q10          MEDM 2.0000e+05                     1.650e+03 1.000e+01-9.500e+02
  r10          MEDM 2.0000e+05                     1.750e+03 1.000e+01-9.500e+02
  s10          MEDM 2.0000e+05                     1.850e+03 1.000e+01-9.500e+02
  t10          MEDM 2.0000e+05                     1.950e+03 1.000e+01-9.500e+02
  a11          UPFLO2.0000e+05                     5.000e+01 1.000e+01-1.050e+03
  b11          UPFLO2.0000e+05                     1.500e+02 1.000e+01-1.050e+03
  c11          DEEP 2.0000e+05                     2.500e+02 1.000e+01-1.050e+03
  d11          DEEP 2.0000e+05                     3.500e+02 1.000e+01-1.050e+03
  e11          DEEP 2.0000e+05                     4.500e+02 1.000e+01-1.050e+03
  f11          DEEP 2.0000e+05                     5.500e+02 1.000e+01-1.050e+03
  g11          DEEP 2.0000e+05                     6.500e+02 1.000e+01-1.050e+03
  h11          DEEP 2.0000e+05                     7.500e+02 1.000e+01-1.050e+03
  i11          DEEP 2.0000e+05                     8.500e+02 1.000e+01-1.050e+03
  j11          DEEP 2.0000e+05                     9.500e+02 1.000e+01-1.050e+03
  k11          DEEP 2.0000e+05                     1.050e+03 1.000e+01-1.050e+03
  l11          DEEP 2.0000e+05                     1.150e+03 1.000e+01-1.050e+03
  m11          DEEP 2.0000e+05                     1.250e+03 1.000e+01-1.050e+03
  n11          DEEP 2.0000e+05                     1.350e+03 1.000e+01-1.050e+03
  o11          DEEP 2.0000e+05                     1.450e+03 1.000e+01-1.050e+03
  p11          DEEP 2.0000e+05                     1.550e+03 1.000e+01-1.050e+03
  q11          DEEP 2.0000e+05                     1.650e+03 1.000e+01-1.050e+03
  r11          DEEP 2.0000e+05                     1.750e+03 1.000e+01-1.050e+03
  s11          DEEP 2.0000e+05                     1.850e+03 1.000e+01-1.050e+03
  t11          DEEP 2.0000e+05                     1.950e+03 1.000e+01-1.050e+03
  a12          UPFLO2.0000e+05                     5.000e+01 1.000e+01-1.150e+03
  b12          UPFLO2.0000e+05                     1.500e+02 1.000e+01-1.150e+03
  c12          DEEP 2.0000e+05                     2.500e+02 1.000e+01-1.150e+03
  d12          DEEP 2.0000e+05                     3.500e+02 1.000e+01-1.150e+03
  e12          DEEP 2.0000e+05                     4.500e+02 1.000e+01-1.150e+03
  f12          DEEP 2.0000e+05                     5.500e+02 1.000e+01-1.150e+03
  g12          DEEP 2.0000e+05                     6.500e+02 1.000e+01-1.150e+03
  h12          DEEP 2.0000e+05                     7.500e+02 1.000e+01-1.150e+03
  i12          DEEP 2.0000e+05                     8.500e+02 1.000e+01-1.150e+03
  j12          DEEP 2.0000e+05                     9.500e+02 1.000e+01-1.150e+03
  k12          DEEP 2.0000e+05                     1.050e+03 1.000e+01-1.150e+03
  l12          DEEP 2.0000e+05                     1.150e+03 1.000e+01-1.150e+03
  m12          DEEP 2.0000e+05                     1.250e+03 1.000e+01-1.150e+03
  n12          DEEP 2.0000e+05                     1.350e+03 1.000e+01-1.150e+03
  o12          DEEP 2.0000e+05                     1.450e+03 1.000e+01-1.150e+03
  p12          DEEP 2.0000e+05                     1.550e+03 1.000e+01-1.150e+03
  q12          DEEP 2.0000e+05                     1.650e+03 1.000e+01-1.150e+03
  r12          DEEP 2.0000e+05                     1.750e+03 1.000e+01-1.150e+03
  s12          DEEP 2.0000e+05                     1.850e+03 1.000e+01-1.150e+03
  t12          DEEP 2.0000e+05                     1.950e+03 1.000e+01-1.150e+03
  a13          UPFLO2.0000e+05                     5.000e+01 1.000e+01-1.250e+03
  b13          UPFLO2.0000e+05                     1.500e+02 1.000e+01-1.250e+03
  c13          DEEP 2.0000e+05                     2.500e+02 1.000e+01-1.250e+03
  d13          DEEP 2.0000e+05                     3.500e+02 1.000e+01-1.250e+03
  e13          DEEP 2.0000e+05                     4.500e+02 1.000e+01-1.250e+03
  f13          DEEP 2.0000e+05                     5.500e+02 1.000e+01-1.250e+03
  g13          DEEP 2.0000e+05                     6.500e+02 1.000e+01-1.250e+03
  h13          DEEP 2.0000e+05                     7.500e+02 1.000e+01-1.250e+03
  i13          DEEP 2.0000e+05                     8.500e+02 1.000e+01-1.250e+03
  j13          DEEP 2.0000e+05                     9.500e+02 1.000e+01-1.250e+03
  k13          DEEP 2.0000e+05                     1.050e+03 1.000e+01-1.250e+03
  l13          DEEP 2.0000e+05                     1.150e+03 1.000e+01-1.250e+03
  m13          DEEP 2.0000e+05                     1.250e+03 1.000e+01-1.250e+03
  n13          DEEP 2.0000e+05                     1.350e+03 1.000e+01-1.250e+03
  o13          DEEP 2.0000e+05                     1.450e+03 1.000e+01-1.250e+03
  p13          DEEP 2.0000e+05                     1.550e+03 1.000e+01-1.250e+03
  q13          DEEP 2.0000e+05                     1.650e+03 1.000e+01-1.250e+03
  r13          DEEP 2.0000e+05                     1.750e+03 1.000e+01-1.250e+03
  s13          DEEP 2.0000e+05                     1.850e+03 1.000e+01-1.250e+03
  t13          DEEP 2.0000e+05                     1.950e+03 1.000e+01-1.250e+03
  a14          UPFLO2.0000e+05                     5.000e+01 1.000e+01-1.350e+03
  b14          UPFLO2.0000e+05                     1.500e+02 1.000e+01-1.350e+03
  c14          DEEP 2.0000e+05                     2.500e+02 1.000e+01-1.350e+03
  d14          DEEP 2.0000e+05                     3.500e+02 1.000e+01-1.350e+03
  e14          DEEP 2.0000e+05                     4.500e+02 1.000e+01-1.350e+03
  f14          DEEP 2.0000e+05                     5.500e+02 1.000e+01-1.350e+03
  g14          DEEP 2.0000e+05                     6.500e+02 1.000e+01-1.350e+03
  h14          DEEP 2.0000e+05                     7.500e+02 1.000e+01-1.350e+03
  i14          DEEP 2.0000e+05                     8.500e+02 1.000e+01-1.350e+03
  j14          DEEP 2.0000e+05                     9.500e+02 1.000e+01-1.350e+03
  k14          DEEP 2.0000e+05                     1.050e+03 1.000e+01-1.350e+03
  l14          DEEP 2.0000e+05                     1.150e+03 1.000e+01-1.350e+03
  m14          DEEP 2.0000e+05                     1.250e+03 1.000e+01-1.350e+03
  n14          DEEP 2.0000e+05                     1.350e+03 1.000e+01-1.350e+03
  o14          DEEP 2.0000e+05                     1.450e+03 1.000e+01-1.350e+03
  p14          DEEP 2.0000e+05                     1.550e+03 1.000e+01-1.350e+03
  q14          DEEP 2.0000e+05                     1.650e+03 1.000e+01-1.350e+03
  r14          DEEP 2.0000e+05                     1.750e+03 1.000e+01-1.350e+03
  s14          DEEP 2.0000e+05                     1.850e+03 1.000e+01-1.350e+03
  t14          DEEP 2.0000e+05                     1.950e+03 1.000e+01-1.350e+03
  a15          UPFLO2.0000e+05                     5.000e+01 1.000e+01-1.450e+03
  b15          UPFLO2.0000e+05                     1.500e+02 1.000e+01-1.450e+03
  c15          DEEP 2.0000e+05                     2.500e+02 1.000e+01-1.450e+03
  d15          DEEP 2.0000e+05                     3.500e+02 1.000e+01-1.450e+03
  e15          DEEP 2.0000e+05                     4.500e+02 1.000e+01-1.450e+03
  f15          DEEP 2.0000e+05                     5.500e+02 1.000e+01-1.450e+03
  g15          DEEP 2.0000e+05                     6.500e+02 1.000e+01-1.450e+03
  h15          DEEP 2.0000e+05                     7.500e+02 1.000e+01-1.450e+03
  i15          DEEP 2.0000e+05                     8.500e+02 1.000e+01-1.450e+03
  j15          DEEP 2.0000e+05                     9.500e+02 1.000e+01-1.450e+03
  k15          DEEP 2.0000e+05                     1.050e+03 1.000e+01-1.450e+03
  l15          DEEP 2.0000e+05                     1.150e+03 1.000e+01-1.450e+03
  m15          DEEP 2.0000e+05                     1.250e+03 1.000e+01-1.450e+03
  n15          DEEP 2.0000e+05                     1.350e+03 1.000e+01-1.450e+03
  o15          DEEP 2.0000e+05                     1.450e+03 1.000e+01-1.450e+03
  p15          DEEP 2.0000e+05                     1.550e+03 1.000e+01-1.450e+03
  q15          DEEP 2.0000e+05                     1.650e+03 1.000e+01-1.450e+03
  r15          DEEP 2.0000e+05                     1.750e+03 1.000e+01-1.450e+03
  s15          DEEP 2.0000e+05                     1.850e+03 1.000e+01-1.450e+03
  t15          DEEP 2.0000e+05                     1.950e+03 1.000e+01-1.450e+03
  a16          UPFLO2.0000e+05                     5.000e+01 1.000e+01-1.550e+03
  b16          UPFLO2.0000e+05                     1.500e+02 1.000e+01-1.550e+03
  c16          DEEP 2.0000e+05                     2.500e+02 1.000e+01-1.550e+03
  d16          DEEP 2.0000e+05                     3.500e+02 1.000e+01-1.550e+03
  e16          DEEP 2.0000e+05                     4.500e+02 1.000e+01-1.550e+03
  f16          DEEP 2.0000e+05                     5.500e+02 1.000e+01-1.550e+03
  g16          DEEP 2.0000e+05                     6.500e+02 1.000e+01-1.550e+03
  h16          DEEP 2.0000e+05                     7.500e+02 1.000e+01-1.550e+03
  i16          DEEP 2.0000e+05                     8.500e+02 1.000e+01-1.550e+03
  j16          DEEP 2.0000e+05                     9.500e+02 1.000e+01-1.550e+03
  k16          DEEP 2.0000e+05                     1.050e+03 1.000e+01-1.550e+03
  l16          DEEP 2.0000e+05                     1.150e+03 1.000e+01-1.550e+03
  m16          DEEP 2.0000e+05                     1.250e+03 1.000e+01-1.550e+03
  n16          DEEP 2.0000e+05                     1.350e+03 1.000e+01-1.550e+03
  o16          DEEP 2.0000e+05                     1.450e+03 1.000e+01-1.550e+03
  p16          DEEP 2.0000e+05                     1.550e+03 1.000e+01-1.550e+03
  q16          DEEP 2.0000e+05                     1.650e+03 1.000e+01-1.550e+03
  r16          DEEP 2.0000e+05                     1.750e+03 1.000e+01-1.550e+03
  s16          DEEP 2.0000e+05                     1.850e+03 1.000e+01-1.550e+03
  t16          DEEP 2.0000e+05                     1.950e+03 1.000e+01-1.550e+03

CONNE
