GENER00  1.00e+25  1.00e-06                                0.00
VERTICES
 ef 603707.98 580087.75
 eg 600463.55 581406.33
 eh 599627.83 578587.00
 ei 602673.84 578107.34
 ej 602602.22 581712.17
 ek 605525.71 580423.01
 el 603270.33 577516.02
 em 603393.37 582238.20
 en 604680.33 578473.88
 eo 604251.97 579262.86
 ep 603460.95 578680.92
 eq 601488.91 583352.76
 er 604013.66 577845.40
 es 601270.03 581981.40
 et 605226.21 581214.12
 eu 604450.93 577219.64
 ev 600763.85 579119.39
 ew 605258.43 579084.31
 ex 600562.25 577737.80
 ey 603958.05 581460.78
 ez 604817.29 582023.46
 fa 606027.05 581624.38
 fb 601332.15 578308.59
 fc 602120.35 578908.29
 fd 602058.58 582516.75
 fe 602867.94 583026.54
 ff 605080.70 580530.76
 fg 600606.22 578383.53
 fh 603583.27 579384.28
 fi 603314.65 577987.17
 fj 604733.67 577678.82
 fk 603833.60 580779.42
 fl 601135.08 581296.18
 fm 601354.63 582738.71
 fn 604075.45 582137.74
 fo 600890.69 579873.57
 fp 602236.52 579624.53
 fq 605572.35 581955.18
 fr 604817.96 579161.16
 fs 602006.96 578201.41
 ft 602730.24 582381.94
 fu 602483.42 581034.61
 fv 602801.27 582709.17
 fw 603449.58 582541.80
 fx 603495.69 580842.19
 fy 602542.61 581374.96
 fz 602027.09 580405.51
 ga 604999.88 581272.57
 gb 604445.36 580307.09
 gc 601320.86 582338.77
 gd 603248.57 579444.57
 ge 602972.98 579858.90
 gf 601931.18 583147.98
 gg 600964.80 582042.86
 gh 602177.15 579264.78
 gi 600795.88 581361.55
 gj 600798.50 582386.55
 gk 603227.44 582831.64
 gl 602298.49 579983.47
 gm 604707.30 579894.43
 gn 604129.92 582482.52
 go 600663.78 581815.96
 gp 602329.42 578070.93
 gq 601506.65 579376.65
 gr 605139.44 581925.13
 gs 602399.49 582445.47
 gt 601103.69 579063.48
 gu 600399.41 580416.28
 gv 605197.32 580871.18
 gw 602455.50 578855.63
 gx 603896.27 581120.87
 gy 603789.81 578617.99
 gz 600428.58 579182.72
 ha 601202.18 581631.15
 hb 601785.96 578958.93
 hc 600971.69 578263.05
 hd 604043.16 580025.38
 he 602663.42 582045.37
 hf 604721.26 578139.94
 hg 603619.70 581521.08
 hh 605041.37 580177.01
 hi 600679.53 578739.17
 hj 603739.61 582184.21
 hk 601388.32 578651.42
 hl 603096.38 580560.12
 hm 603131.34 578740.21
 hn 604587.62 579202.59
 ho 601662.77 578171.04
 hp 600528.31 581003.18
 hq 603757.12 582740.75
 hr 604580.58 580994.13
 hs 604910.52 579511.25
 ht 603371.79 580149.72
 hu 601595.87 581914.63
 hv 604188.63 578912.38
 hw 602732.79 578451.68
 hx 604068.64 578196.72
 hy 604461.06 578505.21
 hz 601870.00 581504.71
 ia 601487.46 583038.82
 ib 604556.42 582651.29
 ic 602268.05 581778.23
 id 601723.71 582609.51
 ie 603217.35 581246.28
 if 601082.50 580958.96
 ig 603645.01 579736.03
 ih 601230.92 579805.85
 ii 604314.33 579611.44
 ij 600711.99 580660.44
 ik 601476.37 581229.62
 il 602852.52 579150.96
 im 602423.28 580689.72
 in 601034.05 582737.75
 io 604780.11 578797.33
 ip 603054.89 582309.73
 iq 600121.38 579619.08
 ir 602819.09 580969.46
 is 604298.63 581401.26
 it 601902.00 579683.53
 iu 603392.68 578326.17
 iv 604722.81 581681.48
 iw 602464.92 582980.83
 ix 602936.14 581647.28
 iy 600105.27 578379.73
 iz 601753.87 580823.60
 ja 601629.26 580107.51
 jb 600956.85 580229.63
 jc 604417.15 582080.00
 jd 601360.00 580537.37
 je 603334.86 581912.76
 jf 603916.53 579323.50
 jg 603523.01 579033.22
 jh 603623.90 577830.18
 ji 600491.14 579919.22
 jj 604796.00 582330.99
 jk 604017.71 581798.61
 jl 602130.59 582823.68
 jm 604172.51 580715.99
 jn 602573.94 579565.17
 jo 605420.91 581496.50
 jp 602064.83 578554.25
 jq 602148.11 581100.09
 jr 602697.80 580275.24
 js 604851.17 580578.98
 jt 599920.15 578903.34
 ju 600831.13 579504.28
 jv 601991.46 582184.48
 jw 603771.03 580435.10
 jx 602985.95 577967.27
 jy 604383.98 577662.75
 jz 603557.76 581183.44
 ka 601842.99 579320.82
 kb 601168.18 579437.42
 kc 600879.64 581719.50
 kd 600753.68 581005.22
 ke 601294.16 580168.97
 kf 600623.43 580319.24
 kg 601035.18 578690.33
 kh 600296.37 578797.38
 ki 603774.19 582510.00
 kj 602088.47 580756.39
 kk 603679.98 581854.15
 kl 604915.54 580930.20
 km 600476.26 579583.06
 kn 602878.06 581310.39
 ko 602207.01 581440.07
 kp 604770.25 580239.32
 kq 602759.00 580624.16
 kr 602454.35 582766.01
 ks 602331.73 582112.71
 kt 603068.82 578383.61
 ku 601005.27 582388.30
 kv 601057.62 583159.23
 kw 604635.26 579555.06
 kx 601818.31 582925.57
 ky 604512.76 578850.79
 kz 605161.09 582301.62
 la 604484.91 582414.26
 lb 603137.75 582621.42
 lc 601419.39 580891.49
 ld 603189.64 579092.48
 le 603309.54 579797.42
 lf 604358.64 581741.95
 lg 602635.43 579920.87
 lh 601963.87 580045.68
 li 603721.79 578256.34
 lj 602397.29 578499.86
 lk 602514.17 579209.04
 ll 605121.63 581638.79
 lm 601730.30 578599.00
 ln 601534.79 581567.94
 lo 604236.59 581058.17
 lp 604108.41 580372.30
 lq 603979.18 579674.20
 lr 604423.05 578145.62
 ls 603433.96 580497.43
 lt 601654.41 582263.99
 lu 603854.05 578973.13
 lv 602993.91 581978.60
 lw 602148.41 579085.57
 lx 601295.87 582160.52
 ly 601262.73 579986.92
 lz 603802.38 580607.78
 ma 604667.06 579374.89
 mb 603664.66 580810.80
 mc 600860.06 578713.39
 md 602426.74 578680.05
 me 600969.37 582569.36
 mf 603539.96 580118.75
 mg 603065.83 580386.40
 mh 604444.12 582247.73
 mi 603023.32 582143.55
 mj 600770.68 581551.27
 mk 602632.29 581878.87
 ml 604011.60 579850.59
 mm 603402.91 580323.80
 mn 601554.70 582668.58
 mo 603553.11 579209.25
 mp 603477.39 579766.76
 mq 603105.36 581614.90
 mr 604936.62 580741.71
 ms 600634.32 580492.92
 mt 601069.97 578877.46
 mu 603553.54 578291.50
 mv 604348.06 579787.73
 mw 604210.68 579993.62
 mx 602682.78 579180.20
 my 602300.23 582822.34
 mz 603526.66 581013.18
 na 602804.12 579889.90
 nb 603231.42 578354.91
 nc 604284.86 579435.05
 nd 604543.81 579927.88
 ne 604750.09 580963.42
 nf 601734.86 579713.06
 ng 604681.35 580614.91
 nh 602651.13 581001.95
 ni 602866.29 580243.37
 nj 604245.56 582111.97
 nk 604609.92 580276.08
 nl 603141.62 579828.05
 nm 600715.69 581185.32
 nn 602763.41 578626.35
 no 603676.56 579912.57
 np 600804.80 578065.90
 nq 601702.02 581536.56
 nr 603101.30 578563.99
 ns 602229.68 582480.30
 nt 603126.73 580733.10
 nu 603464.83 580670.21
 nv 601336.35 583078.33
 nw 603363.91 582075.93
 nx 601447.57 581061.35
 ny 603299.75 582612.54
 nz 604322.21 582513.15
 oa 604482.33 580478.95
 ob 601972.19 577995.18
 oc 602392.76 580515.65
 od 604930.01 582308.20
 oe 604353.39 578882.18
 of 602194.30 580372.75
 og 601478.86 578231.14
 oh 600278.93 578615.58
 oi 603891.77 578227.01
 oj 601417.59 582909.85
 ok 603387.71 581214.78
 ol 601644.28 581197.28
 om 604083.41 579293.17
 on 602728.60 580450.21
 oo 604267.88 581229.91
 op 603956.32 578587.46
 oq 604669.22 582422.29
 or 603969.49 577637.86
 os 603080.76 579474.62
 ot 603160.62 578916.24
 ou 602034.18 578365.88
 ov 605011.00 581092.13
 ow 602330.12 580162.47
 ox 603767.61 582348.18
 oy 603849.32 581826.21
 oz 603907.23 582163.75
 pa 602513.10 581205.14
 pb 604472.89 581371.35
 pc 601769.36 577958.31
 pd 603099.00 577765.91
 pe 603349.66 578137.33
 pf 600890.00 581884.75
 pg 602231.16 578527.60
 ph 602942.28 579681.75
 pi 602153.58 577901.59
 pj 601661.23 580290.59
 pk 604419.83 579234.02
 pl 604601.59 579012.85
 pm 604763.59 581850.61
 pn 601488.33 582303.78
 po 603948.08 579498.09
 pp 601170.52 578270.85
 pq 604688.81 581513.03
 pr 602563.90 578477.01
 ps 603602.59 580466.24
 pt 602177.54 581270.20
 pu 602375.04 581407.39
 pv 601417.23 578830.70
 pw 602404.96 579594.93
 px 601783.33 580995.16
 py 603278.88 579620.93
 pz 602604.45 579743.01
 qa 602631.64 582794.22
 qb 601044.45 582892.20
 qc 604140.52 580544.83
 qd 603203.60 580180.74
 qe 601921.22 580789.97
 qf 601336.54 582524.57
 qg 604127.54 581430.92
 qh 605262.80 581985.95
 qi 601899.33 581675.73
 qj 604204.65 580886.79
 qk 604276.92 580340.27
 ql 601618.26 578984.69
 qm 602894.56 582347.67
 qn 603047.08 581278.29
 qo 603954.54 582557.51
 qp 603029.74 578188.90
 qq 603223.22 582273.57
 qr 604980.61 582150.23
 qs 600721.52 578927.92
 qt 601497.87 578001.78
 qu 601821.92 582223.93
 qv 600177.10 579433.81
 qw 602237.13 581609.52
 qx 604602.33 582055.84
 qy 601327.11 580353.89
 qz 604912.66 581647.32
 ra 601090.70 578056.20
 rb 603886.04 579148.82
 rc 603022.05 579121.79
 rd 604537.33 581712.44
 re 600311.10 579562.90
 rf 601165.36 581464.79
 rg 604342.70 580683.44
 rh 602927.52 580591.92
 ri 601995.50 580226.75
 rj 604002.79 580747.92
 rk 604477.83 579580.99
 rl 601000.12 579469.84
 rm 604487.65 578330.54
 rn 604040.03 578017.88
 ro 602364.87 578302.11
 rp 601562.03 578625.61
 rq 600063.79 579073.62
 rr 603709.58 582019.32
 rs 603507.57 581882.97
 rt 602710.23 581342.54
 ru 601586.53 580857.51
 rv 604157.50 578733.91
 rw 603688.47 579003.14
 rx 604413.13 580132.09
 ry 603305.87 581748.40
 rz 602882.14 579327.69
 sa 603416.09 579414.51
 sb 602130.99 580014.66
 sc 602484.75 579031.97
 sd 603864.88 580950.36
 se 601368.57 581598.94
 sf 602698.81 578268.40
 sg 602299.57 581945.79
 sh 603988.06 581630.06
 si 604387.98 581911.21
 sj 601106.10 581127.93
 sk 604549.23 580819.92
 sl 601337.07 579406.47
 sm 604720.17 579715.31
 sn 603247.19 581415.11
 so 601054.01 580781.84
 sp 603428.35 578505.15
 sq 600371.21 578989.89
 sr 601358.74 578472.41
 ss 602907.26 581479.53
 st 602038.46 581472.58
 su 601536.60 579560.55
 sv 603422.63 582395.68
 sw 602288.47 578882.36
 sx 601897.42 578576.72
 sy 603812.18 579705.22
 sz 601860.35 580438.25
 ta 601159.44 582368.40
 tb 603727.01 581152.12
 tc 604186.77 581770.65
 td 601675.56 579348.31
 te 604146.43 579642.91
 tf 601723.85 580649.05
 tg 603273.31 577818.90
 th 603296.24 578710.71
 ti 605097.81 581422.77
 tj 602789.14 580797.20
 tk 604046.62 581967.02
 tl 601758.12 578779.69
 tm 603875.69 580056.67
 tn 602987.68 580937.21
 to 600933.87 579090.04
 tp 601814.30 579139.33
 tq 604292.35 578530.92
 tr 602641.26 577908.86
 ts 600704.67 580841.89
 tt 601764.45 582773.82
 tu 602009.66 579292.80
 tv 603218.92 579268.75
 tw 601036.23 581665.67
 tx 601235.56 581806.13
 ty 601959.94 582016.59
 tz 601698.67 578402.77
 ua 603618.06 582555.72
 ub 605089.29 581796.21
 uc 602255.86 580722.93
 ud 600509.67 580150.33
 ue 600964.74 581330.29
 uf 604464.51 577914.71
 ug 600700.30 579907.92
 uh 602365.14 582279.13
 ui 602827.95 582011.73
 uj 604826.57 581309.57
 uk 600960.44 582223.40
 ul 604020.57 578942.89
 um 602666.65 580098.58
 un 601624.84 582089.60
 uo 602433.88 577866.79
 up 603822.48 578795.05
 uq 601002.57 578492.28
 ur 601063.05 579838.72
 us 602623.11 578828.53
 ut 600494.98 578760.60
 uu 603492.47 578856.75
 uv 601476.63 579193.13
 uw 602498.21 582078.95
 ux 601307.44 581262.25
 uy 603750.02 579353.84
 uz 602822.99 578974.81
 va 601398.97 579774.46
 vb 601984.17 582904.20
 vc 603265.29 580528.70
 vd 603445.44 577922.46
 ve 601432.96 581948.50
 vf 604098.96 578378.46
 vg 600864.00 580632.27
 vh 603731.77 577620.04
 vi 604617.48 581168.16
 vj 601505.59 581398.10
 vk 603682.30 578058.39
 vl 600770.08 578305.27
 vm 602564.50 582416.16
 vn 600574.09 578160.55
 vo 604989.80 581975.01
 vp 602695.92 582212.66
 vq 601890.71 582562.29
 vr 604065.76 581089.59
 vs 600142.10 578885.67
 vt 602591.03 580656.76
 vu 604222.68 579088.06
 vv 602768.91 581679.55
 vw 602517.58 578073.69
 vx 601980.19 581132.74
 vy 600990.99 580416.39
 vz 602315.90 581067.32
 wa 601137.11 579250.58
 wb 602024.22 582351.04
 wc 602810.94 578028.59
 wd 604535.17 578669.44
 we 602092.74 578732.53
 wf 602433.57 582608.10
 wg 602572.32 581544.03
 wh 602964.35 578770.04
 wi 604162.62 577501.22
 wj 604075.90 580198.40
 wk 601597.95 579925.44
 wl 601761.85 581880.84
 wm 600462.23 579383.65
 wn 601251.99 580925.45
 wo 604329.10 581572.69
 wp 602824.24 577803.06
 wq 601564.99 581740.40
 wr 603340.62 579974.11
 ws 602267.21 579803.95
 wt 605318.91 582167.37
 wu 602058.09 580582.12
 wv 600402.79 578358.18
 ww 602543.79 579386.93
 wx 602964.88 581813.40
 wy 603088.59 582471.50
 wz 601193.72 580569.81
 xa 602529.60 580307.46
 xb 600282.49 579213.39
 xc 602989.69 582725.92
 xd 600919.80 580049.92
 xe 603566.54 582211.76
 xf 602435.46 581744.92
 xg 603588.80 581352.75
 xh 602345.36 579237.07
 xi 603003.96 580035.84
 xj 603927.41 581291.04
 xk 601872.25 579502.34
 xl 602162.65 582147.79
 xm 603939.64 580403.84
 xn 601389.73 580716.53
 xo 604813.70 582196.09
 xp 602453.48 580862.68
 xq 604787.66 580058.53
 xr 601526.33 580504.47
 xs 604105.04 582310.17
 xt 604865.25 580394.62
 xu 600643.34 578556.82
 xv 603162.99 581945.59
 xw 601952.72 578933.87
 xx 601209.33 578671.89
 xy 604408.30 581026.67
 xz 601685.97 582438.04
 ya 601461.62 580138.24
 yb 602742.76 579535.02
 yc 603788.88 581490.75
 yd 603739.51 580261.55
 ye 603356.62 579063.01
 yf 603448.52 581551.71
 yg 603614.04 579559.86
 yh 603841.12 577820.00
 yi 601840.90 581334.72
 yj 602466.72 579952.12
 yk 602206.47 579444.73
 yl 603650.05 581688.21
 ym 604246.87 578165.24
 yn 605143.95 582082.87
 yo 602904.33 578417.80
 yp 600310.70 578091.25
 yq 600915.11 580990.44
 yr 602099.20 581812.43
 ys 601304.64 578104.22
 yt 602766.93 582547.14
 yu 602147.72 578121.61
 yv 601112.85 582014.08
 yw 600659.93 579539.91
 yx 601676.10 583042.25
 yy 601796.82 580076.55
 yz 601846.99 578169.46
 za 603170.28 577962.48
 zb 603756.81 578439.84
 zc 601274.48 579037.45
 zd 602848.68 581140.40
 ze 604164.24 577754.83
 zf 603187.34 581076.35
 zg 603326.48 580873.69
 zh 600527.86 579745.90
 zi 600863.51 579690.15
 zj 601233.21 582924.80
 zk 602093.47 582676.59
 zl 600593.16 579149.38
 zm 602069.01 579654.04
 zn 602118.48 580928.84
 zo 601932.66 579864.41
 zp 603624.50 578649.53
 zq 600799.48 579314.39
 zr 601177.72 582755.83
 zs 600783.93 580263.04
 zt 601126.30 580198.65
 zu 601200.33 579622.65
 zv 600452.95 578560.17
 zw 604235.08 577962.77
 zx 601241.82 578854.59
 zy 603719.62 579178.98
 zz 603758.05 581321.75
aaa 600984.90 581504.12
aab 600216.09 579026.93
aac 602621.18 580829.79
aad 602068.29 581642.83
aae 602009.27 581302.60
aaf 603878.90 581993.39
aag 600896.91 578901.87
aah 603509.46 578098.66
aai 603017.54 581108.27
aaj 602773.21 579712.41
aak 601925.11 578756.33
aal 603386.19 579239.12
aam 601032.45 579655.53
aan 600968.69 579281.09
aao 602933.65 582524.18
aap 604441.07 581199.35
aaq 602957.68 580764.96
aar 603819.38 581659.00
aas 604727.94 580782.12
aat 604279.06 578350.61
aau 601493.89 580322.42
aav 603536.79 582047.12
aaw 601159.85 580385.14
aax 602405.10 581576.59
aay 600314.53 579412.44
aaz 600629.81 579349.75
aba 602286.01 580895.67
abb 601980.81 579112.26
abc 603357.08 581044.73
abd 604096.93 581260.39
abe 603933.89 582343.53
abf 601950.95 580962.04
abg 602099.70 579834.24
abh 602435.60 579773.48
abi 602712.67 579357.46
abj 602195.41 582314.34
abk 603295.86 580701.56
abl 601556.69 580682.77
abm 604215.84 581939.97
abn 601731.45 581708.30
abo 604880.17 581478.47
abp 600817.97 580449.69
abq 603591.00 578472.48
abr 601065.86 581841.85
abs 601516.72 582484.70
abt 602680.77 581172.65
abu 604937.88 581816.68
abv 604798.94 581134.53
abw 601368.40 579591.26
abx 603695.77 580981.77
aby 601705.02 579531.06
abz 602130.61 581980.71
aca 602835.21 580067.14
acb 602498.20 580130.36
acc 601646.73 579165.92
acd 603860.91 578031.47
ace 604179.19 579819.27
acf 603446.57 579590.48
acg 602466.38 581912.08
ach 604657.62 580442.96
aci 604034.28 580918.83
acj 602260.41 578706.67
ack 601178.70 578480.72
acl 601590.17 578805.49
acm 601306.29 579221.13
acn 601430.23 579956.18
aco 602316.70 579059.28
acp 602374.92 579416.06
acq 603657.08 578826.08
acr 603051.15 579298.16
acs 601134.94 582192.65
act 602039.02 579473.52
acu 601161.55 582549.54
acv 601828.60 580258.69
acw 604614.45 582228.07
acx 604157.38 581601.40
acy 604505.03 581543.68
acz 603326.58 578886.69
ada 603478.25 581718.01
adb 600350.74 579750.14
adc 602199.66 578334.79
add 603191.88 578161.82
ade 601222.82 580749.81
adf 604052.92 579118.52
adg 604588.88 580095.56
adh 603844.13 579881.69
adi 603633.64 580638.97
adj 601615.73 581028.14
adk 601866.33 578384.70
adl 603192.16 582109.39
adm 603418.21 581383.85
adn 604244.30 580165.82
ado 604569.78 581883.35
adp 602598.99 582592.48
adq 602162.72 580194.65
adr 602532.28 578286.01
ads 602859.95 582178.45
adt 604310.40 580512.54
adu 604278.57 582292.56
adv 601765.59 579894.69
adw 603258.02 582440.92
adx 601791.27 582053.11
ady 603907.62 580230.29
adz 602530.76 582246.36
aea 601891.02 580615.55
aeb 603265.14 578534.67
aec 600924.93 581160.48
aed 600692.29 579725.77
aee 602653.05 579003.95
aef 600823.90 578519.67
aeg 604333.83 578701.37
aeh 603172.58 580004.89
aei 600092.51 578682.30
aej 602935.51 578595.42
aek 603988.95 578764.53
ael 603134.10 581780.95
aem 600883.81 580812.68
aen 601278.52 581094.15
aeo 604523.93 579756.03
aep 603971.30 580576.46
aeq 600545.67 578954.85
aer 604461.84 579401.58
aes 601460.49 582125.95
aet 602866.51 578227.23
aeu 601672.93 581366.57
aev 603076.43 581447.21
aew 603234.52 580355.02
aex 601932.22 582730.67
aey 602897.06 580418.08
aez 603595.15 582379.32
afa 601530.57 578436.15
afb 603571.28 580292.66
afc 602593.14 578654.55
afd 601613.87 582845.14
afe 601094.37 580017.10
aff 604399.78 579056.06
afg 604115.33 579466.80
afh 602993.10 578945.54
afi 603781.09 579529.11
afj 602739.57 581511.63
afk 602798.27 581846.08
afl 602345.52 581237.58
afm 600730.17 580088.25
afn 601400.45 581772.85
afo 601337.45 581429.91
afp 604375.87 580854.06
afq 602265.08 582648.81
afr 603924.73 578409.23
afs 603110.99 579651.26
aft 605279.65 581796.32
afu 602560.55 580482.74
afv 602225.39 580548.78
afw 601855.27 582392.91
afx 603508.67 579943.38

GRID
  a0 4                    
  b
  m
  l
  a
  b0 4                    
  c
  n
  m
  b
  c0 4                    
  d
  o
  n
  c
  d0 4                    
  e
  p
  o
  d
  e0 4                    
  f
  q
  p
  e
  f0 4                    
  g
  r
  q
  f
  g0 4                    
  h
  s
  r
  g
  h0 4                    
  i
  t
  s
  h
  i0 4                    
  j
  u
  t
  i
  j0 4                    
  k
  v
  u
  j
  k0 4                    
  m
  x
  w
  l
  l0 4                    
  n
  y
  x
  m
  m0 4                    
  o
  z
  y
  n
  n0 4                    
  p
 aa
  z
  o
  o0 4                    
  q
 ab
 aa
  p
  p0 4                    
  r
 ac
 ab
  q
  q0 4                    
  s
 ad
 ac
  r
  r0 4                    
  t
 ae
 ad
  s
  s0 4                    
  u
 af
 ae
  t
  t0 4                    
  v
 ag
 af
  u
  u0 4                    
  x
 ai
 ah
  w
  v0 4                    
  y
 aj
 ai
  x
  w0 4                    
  z
 ak
 aj
  y
 ab0 4                    
 ae
 ap
 ao
 ad
 ac0 4                    
 af
 aq
 ap
 ae
 ad0 4                    
 ag
 ar
 aq
 af
 ae0 4                    
 ai
 at
 as
 ah
 af0 4                    
 aj
 au
 at
 ai
 am0 4                    
 aq
 bb
 ba
 ap
 an0 4                    
 ar
 bc
 bb
 aq
 ao0 4                    
 at
 be
 bd
 as
 ap0 4                    
 au
 bf
 be
 at
 aw0 4                    
 bb
 bm
 bl
 ba
 ax0 4                    
 bc
 bn
 bm
 bb
 ay0 4                    
 be
 bp
 bo
 bd
 az0 4                    
 bf
 bq
 bp
 be
 bg0 4                    
 bm
 bx
 bw
 bl
 bh0 4                    
 bn
 by
 bx
 bm
 bi0 4                    
 bp
 ca
 bz
 bo
 bj0 4                    
 bq
 cb
 ca
 bp
 bq0 4                    
 bx
 ci
 ch
 bw
 br0 4                    
 by
 cj
 ci
 bx
 bs0 4                    
 ca
 cl
 ck
 bz
 bt0 4                    
 cb
 cm
 cl
 ca
 bu0 4                    
 cc
 cn
 cm
 cb
 bz0 4                    
 ch
 cs
 cr
 cg
 ca0 4                    
 ci
 ct
 cs
 ch
 cb0 4                    
 cj
 cu
 ct
 ci
 cc0 4                    
 cl
 cw
 cv
 ck
 cd0 4                    
 cm
 cx
 cw
 cl
 ce0 4                    
 cn
 cy
 cx
 cm
 cf0 4                    
 co
 cz
 cy
 cn
 cg0 4                    
 cp
 da
 cz
 co
 ch0 4                    
 cq
 db
 da
 cp
 ci0 4                    
 cr
 dc
 db
 cq
 cj0 4                    
 cs
 dd
 dc
 cr
 ck0 4                    
 ct
 de
 dd
 cs
 cl0 4                    
 cu
 df
 de
 ct
 cm0 4                    
 cw
 dh
 dg
 cv
 cn0 4                    
 cx
 di
 dh
 cw
 co0 4                    
 cy
 dj
 di
 cx
 cp0 4                    
 cz
 dk
 dj
 cy
 cq0 4                    
 da
 dl
 dk
 cz
 cr0 4                    
 db
 dm
 dl
 da
 cs0 4                    
 dc
 dn
 dm
 db
 ct0 4                    
 dd
 do
 dn
 dc
 cu0 4                    
 de
 dp
 do
 dd
 cv0 4                    
 df
 dq
 dp
 de
 cw0 3                    
 al
 ex
 aa
 cx0 3                    
 ex
 ak
  z
 cy0 3                    
 ex
  z
 aa
 dd0 3                    
 bv
 ek
 bw
 de0 3                    
 ek
 bk
 bl
 df0 3                    
 ek
 bl
 bw
 dm0 3                    
 fe
 cp
 co
 dv0 4                    
 ao
 eb
 fj
 eu
 eb0 3                    
 ec
 cq
 cp
 eo0 3                    
 az
 eb
 ba
 ep0 3                    
 eb
 ao
 ap
 eq0 3                    
 eb
 ap
 ba
 ev0 3                    
 bk
 ew
 bl
 ew0 3                    
 ew
 az
 ba
 ex0 3                    
 ew
 ba
 bl
 fc0 3                    
 cg
 fa
 ch
 fd0 3                    
 fa
 bv
 bw
 fe0 3                    
 fa
 bw
 ch
 fg0 3                    
 dy
 cc
 cb
 fh0 3                    
 dy
 cb
 bq
 fn0 4                    
 fa
 cg
 dz
 fq
 fq0 3                    
 ak
 eh
 aj
 fs0 3                    
 eh
 au
 aj
 fx0 3                    
 cc
 eq
 cn
 fz0 3                    
 eq
 co
 cn
 ge0 3                    
 cf
 dz
 cq
 gf0 3                    
 dz
 cg
 cr
 gg0 3                    
 dz
 cr
 cq
 gj0 3                    
 eg
 bq
 bf
 gk0 3                    
 am
 du
 ab
 gl0 3                    
